   1.00000  -0.00000   0.00000
   0.00000   1.00000   0.00000
  -0.00000  -0.00000  -1.00000
 Symmetry operation (op_matrix) #          19
  -1.00000  -0.00000   0.00000
   0.00000   1.00000   0.00000
  -0.00000  -0.00000  -1.00000
 Symmetry operation (op_matrix) #          20
   1.00000   0.00000   0.00000
  -0.00000   0.00000  -1.00000
   0.00000   1.00000   0.00000
 Symmetry operation (op_matrix) #          21
  -1.00000   0.00000   0.00000
   0.00000   0.00000  -1.00000
   0.00000   1.00000   0.00000
 Symmetry operation (op_matrix) #          22
   0.00000   0.00000  -1.00000
  -1.00000   0.00000   0.00000
   0.00000  -1.00000   0.00000
 Symmetry operation (op_matrix) #          23
  -0.00000   0.00000  -1.00000
  -0.00000  -1.00000   0.00000
  -1.00000   0.00000   0.00000
 Symmetry operation (op_matrix) #          24
   0.00000   0.00000   1.00000
  -1.00000  -0.00000  -0.00000
   0.00000  -1.00000   0.00000
 Symmetry operation (op_matrix) #          25
   0.00000   0.00000   1.00000
  -0.00000  -1.00000  -0.00000
  -1.00000   0.00000   0.00000
 Symmetry operation (op_matrix) #          26
  -0.00000  -0.00000  -1.00000
   0.00000   1.00000   0.00000
   1.00000  -0.00000   0.00000
 Symmetry operation (op_matrix) #          27
  -0.00000   0.00000  -1.00000
   1.00000   0.00000   0.00000
  -0.00000   1.00000   0.00000
 Symmetry operation (op_matrix) #          28
   0.00000  -0.00000   1.00000
   0.00000   1.00000  -0.00000
   1.00000  -0.00000   0.00000
 Symmetry operation (op_matrix) #          29
   0.00000   0.00000   1.00000
   1.00000   0.00000  -0.00000
  -0.00000   1.00000   0.00000
 Symmetry operation (op_matrix) #          30
   1.00000   0.00000  -0.00000
   0.00000   0.00000   1.00000
  -0.00000  -1.00000  -0.00000
 Symmetry operation (op_matrix) #          31
  -1.00000  -0.00000  -0.00000
   0.00000   0.00000   1.00000
  -0.00000  -1.00000  -0.00000
 Symmetry operation (op_matrix) #          32
   1.00000   0.00000   0.00000
  -0.00000  -1.00000   0.00000
   0.00000   0.00000   1.00000
 Symmetry operation (op_matrix) #          33
  -1.00000   0.00000   0.00000
   0.00000  -1.00000   0.00000
   0.00000   0.00000   1.00000
 Symmetry operation (op_matrix) #          34
  -0.00000  -1.00000  -0.00000
   0.00000   0.00000   1.00000
   1.00000   0.00000  -0.00000
 Symmetry operation (op_matrix) #          35
   0.00000   1.00000  -0.00000
   0.00000  -0.00000   1.00000
   1.00000   0.00000  -0.00000
 Symmetry operation (op_matrix) #          36
  -0.00000  -1.00000   0.00000
   1.00000   0.00000   0.00000
  -0.00000   0.00000   1.00000
 Symmetry operation (op_matrix) #          37
   0.00000   1.00000   0.00000
   1.00000  -0.00000   0.00000
  -0.00000   0.00000   1.00000
 Symmetry operation (op_matrix) #          38
  -0.00000  -0.00000  -1.00000
   0.00000   1.00000   0.00000
  -1.00000  -0.00000   0.00000
 Symmetry operation (op_matrix) #          39
   0.00000   0.00000  -1.00000
  -1.00000   0.00000   0.00000
   0.00000   1.00000   0.00000
 Symmetry operation (op_matrix) #          40
   0.00000  -0.00000   1.00000
   0.00000   1.00000  -0.00000
  -1.00000  -0.00000   0.00000
 Symmetry operation (op_matrix) #          41
   0.00000   0.00000   1.00000
  -1.00000  -0.00000  -0.00000
   0.00000   1.00000   0.00000
 Symmetry operation (op_matrix) #          42
  -0.00000  -1.00000  -0.00000
   0.00000   0.00000   1.00000
  -1.00000  -0.00000  -0.00000
 Symmetry operation (op_matrix) #          43
   0.00000  -1.00000   0.00000
  -1.00000   0.00000   0.00000
   0.00000   0.00000   1.00000
 Symmetry operation (op_matrix) #          44
   0.00000   1.00000  -0.00000
   0.00000  -0.00000   1.00000
  -1.00000  -0.00000  -0.00000
 Symmetry operation (op_matrix) #          45
   0.00000   1.00000   0.00000
  -1.00000  -0.00000   0.00000
   0.00000   0.00000   1.00000
 Symmetry operation (op_matrix) #          46
   1.00000   0.00000  -0.00000
   0.00000   0.00000   1.00000
   0.00000   1.00000  -0.00000
 Symmetry operation (op_matrix) #          47
  -1.00000  -0.00000  -0.00000
   0.00000   0.00000   1.00000
   0.00000   1.00000  -0.00000
 Symmetry operation (op_matrix) #          48
  -1.00000  -0.00000   0.00000
   0.00000   1.00000   0.00000
   0.00000  -0.00000   1.00000
 Symmetry operation (op_kmatrix) #           1
   1.00000   0.00000   0.00000
   0.00000   1.00000   0.00000
   0.00000   0.00000   1.00000
 Symmetry operation (op_kmatrix) #           2
   1.00000   0.00000   0.00000
   0.00000  -1.00000   0.00000
   0.00000   0.00000  -1.00000
 Symmetry operation (op_kmatrix) #           3
   1.00000   0.00000   0.00000
   0.00000   0.00000  -1.00000
   0.00000  -1.00000   0.00000
 Symmetry operation (op_kmatrix) #           4
  -1.00000   0.00000   0.00000
   0.00000  -1.00000   0.00000
   0.00000   0.00000  -1.00000
 Symmetry operation (op_kmatrix) #           5
  -1.00000   0.00000   0.00000
   0.00000   0.00000  -1.00000
   0.00000  -1.00000   0.00000
 Symmetry operation (op_kmatrix) #           6
   0.00000  -1.00000   0.00000
   1.00000   0.00000   0.00000
   0.00000   0.00000  -1.00000
 Symmetry operation (op_kmatrix) #           7
   0.00000  -1.00000   0.00000
   0.00000   0.00000  -1.00000
   1.00000   0.00000   0.00000
 Symmetry operation (op_kmatrix) #           8
   0.00000   1.00000   0.00000
   1.00000   0.00000   0.00000
   0.00000   0.00000  -1.00000
 Symmetry operation (op_kmatrix) #           9
   0.00000   1.00000   0.00000
   0.00000   0.00000  -1.00000
   1.00000   0.00000   0.00000
 Symmetry operation (op_kmatrix) #          10
   0.00000   0.00000  -1.00000
   1.00000   0.00000   0.00000
   0.00000  -1.00000   0.00000
 Symmetry operation (op_kmatrix) #          11
   0.00000   0.00000  -1.00000
   0.00000  -1.00000   0.00000
   1.00000   0.00000   0.00000
 Symmetry operation (op_kmatrix) #          12
   0.00000   0.00000   1.00000
   1.00000   0.00000   0.00000
   0.00000  -1.00000   0.00000
 Symmetry operation (op_kmatrix) #          13
   0.00000   0.00000   1.00000
   0.00000  -1.00000   0.00000
   1.00000   0.00000   0.00000
 Symmetry operation (op_kmatrix) #          14
   0.00000  -1.00000   0.00000
  -1.00000   0.00000   0.00000
   0.00000   0.00000  -1.00000
 Symmetry operation (op_kmatrix) #          15
   0.00000   1.00000   0.00000
  -1.00000   0.00000   0.00000
   0.00000   0.00000  -1.00000
 Symmetry operation (op_kmatrix) #          16
   0.00000  -1.00000   0.00000
   0.00000   0.00000  -1.00000
  -1.00000   0.00000   0.00000
 Symmetry operation (op_kmatrix) #          17
   0.00000   1.00000   0.00000
   0.00000   0.00000  -1.00000
  -1.00000   0.00000   0.00000
 Symmetry operation (op_kmatrix) #          18
   1.00000   0.00000   0.00000
   0.00000   1.00000   0.00000
   0.00000   0.00000  -1.00000
 Symmetry operation (op_kmatrix) #          19
  -1.00000   0.00000   0.00000
   0.00000   1.00000   0.00000
   0.00000   0.00000  -1.00000
 Symmetry operation (op_kmatrix) #          20
   1.00000   0.00000   0.00000
   0.00000   0.00000  -1.00000
   0.00000   1.00000   0.00000
 Symmetry operation (op_kmatrix) #          21
  -1.00000   0.00000   0.00000
   0.00000   0.00000  -1.00000
   0.00000   1.00000   0.00000
 Symmetry operation (op_kmatrix) #          22
   0.00000   0.00000  -1.00000
  -1.00000   0.00000   0.00000
   0.00000  -1.00000   0.00000
 Symmetry operation (op_kmatrix) #          23
   0.00000   0.00000  -1.00000
   0.00000  -1.00000   0.00000
  -1.00000   0.00000   0.00000
 Symmetry operation (op_kmatrix) #          24
   0.00000   0.00000   1.00000
  -1.00000   0.00000   0.00000
   0.00000  -1.00000   0.00000
 Symmetry operation (op_kmatrix) #          25
   0.00000   0.00000   1.00000
   0.00000  -1.00000   0.00000
  -1.00000   0.00000   0.00000
 Symmetry operation (op_kmatrix) #          26
   0.00000   0.00000  -1.00000
   0.00000   1.00000   0.00000
   1.00000   0.00000   0.00000
 Symmetry operation (op_kmatrix) #          27
   0.00000   0.00000  -1.00000
   1.00000   0.00000   0.00000
   0.00000   1.00000   0.00000
 Symmetry operation (op_kmatrix) #          28
   0.00000   0.00000   1.00000
   0.00000   1.00000   0.00000
   1.00000   0.00000   0.00000
 Symmetry operation (op_kmatrix) #          29
   0.00000   0.00000   1.00000
   1.00000   0.00000   0.00000
   0.00000   1.00000   0.00000
 Symmetry operation (op_kmatrix) #          30
   1.00000   0.00000   0.00000
   0.00000   0.00000   1.00000
   0.00000  -1.00000   0.00000
 Symmetry operation (op_kmatrix) #          31
  -1.00000   0.00000   0.00000
   0.00000   0.00000   1.00000
   0.00000  -1.00000   0.00000
 Symmetry operation (op_kmatrix) #          32
   1.00000   0.00000   0.00000
   0.00000  -1.00000   0.00000
   0.00000   0.00000   1.00000
 Symmetry operation (op_kmatrix) #          33
  -1.00000   0.00000   0.00000
   0.00000  -1.00000   0.00000
   0.00000   0.00000   1.00000
 Symmetry operation (op_kmatrix) #          34
   0.00000  -1.00000   0.00000
   0.00000   0.00000   1.00000
   1.00000   0.00000   0.00000
 Symmetry operation (op_kmatrix) #          35
   0.00000   1.00000   0.00000
   0.00000   0.00000   1.00000
   1.00000   0.00000   0.00000
 Symmetry operation (op_kmatrix) #          36
   0.00000  -1.00000   0.00000
   1.00000   0.00000   0.00000
   0.00000   0.00000   1.00000
 Symmetry operation (op_kmatrix) #          37
   0.00000   1.00000   0.00000
   1.00000   0.00000   0.00000
   0.00000   0.00000   1.00000
 Symmetry operation (op_kmatrix) #          38
   0.00000   0.00000  -1.00000
   0.00000   1.00000   0.00000
  -1.00000   0.00000   0.00000
 Symmetry operation (op_kmatrix) #          39
   0.00000   0.00000  -1.00000
  -1.00000   0.00000   0.00000
   0.00000   1.00000   0.00000
 Symmetry operation (op_kmatrix) #          40
   0.00000   0.00000   1.00000
   0.00000   1.00000   0.00000
  -1.00000   0.00000   0.00000
 Symmetry operation (op_kmatrix) #          41
   0.00000   0.00000   1.00000
  -1.00000   0.00000   0.00000
   0.00000   1.00000   0.00000
 Symmetry operation (op_kmatrix) #          42
   0.00000  -1.00000   0.00000
   0.00000   0.00000   1.00000
  -1.00000   0.00000   0.00000
 Symmetry operation (op_kmatrix) #          43
   0.00000  -1.00000   0.00000
  -1.00000   0.00000   0.00000
   0.00000   0.00000   1.00000
 Symmetry operation (op_kmatrix) #          44
   0.00000   1.00000   0.00000
   0.00000   0.00000   1.00000
  -1.00000   0.00000   0.00000
 Symmetry operation (op_kmatrix) #          45
   0.00000   1.00000   0.00000
  -1.00000   0.00000   0.00000
   0.00000   0.00000   1.00000
 Symmetry operation (op_kmatrix) #          46
   1.00000   0.00000   0.00000
   0.00000   0.00000   1.00000
   0.00000   1.00000   0.00000
 Symmetry operation (op_kmatrix) #          47
  -1.00000   0.00000   0.00000
   0.00000   0.00000   1.00000
   0.00000   1.00000   0.00000
 Symmetry operation (op_kmatrix) #          48
  -1.00000   0.00000   0.00000
   0.00000   1.00000   0.00000
   0.00000   0.00000   1.00000
     1   0.0000       0.0000       0.0000          1      0      0      0
     2   1.3494       1.3494       1.3494          2      0      0      0
     3  -4.0482      -4.0482      -4.0482          2     -1     -1     -1
     4  -2.6988      -2.6988      -5.3976          1     -1     -1      0
     5  -1.3494      -1.3494      -4.0482          2     -1     -1      0
     6  -0.0000      -0.0000      -5.3976          1     -1     -1      1
     7   1.3494       1.3494      -4.0482          2     -1     -1      1
     8  -2.6988      -5.3976      -2.6988          1     -1      0     -1
     9  -1.3494      -4.0482      -1.3494          2     -1      0     -1
    10  -0.0000      -2.6988      -2.6988          1     -1      0      0
    11   1.3494      -1.3494      -1.3494          2     -1      0      0
    12   2.6988       0.0000      -2.6988          1     -1      0      1
    13   4.0482       1.3494      -1.3494          2     -1      0      1
    14  -0.0000      -5.3976       0.0000          1     -1      1     -1
    15   1.3494      -4.0482       1.3494          2     -1      1     -1
    16   2.6988      -2.6988       0.0000          1     -1      1      0
    17   4.0482      -1.3494       1.3494          2     -1      1      0
    18   5.3976       0.0000       0.0000          1     -1      1      1
    19   6.7470       1.3494       1.3494          2     -1      1      1
    20  -5.3976      -2.6988      -2.6988          1      0     -1     -1
    21  -4.0482      -1.3494      -1.3494          2      0     -1     -1
    22  -2.6988      -0.0000      -2.6988          1      0     -1      0
    23  -1.3494       1.3494      -1.3494          2      0     -1      0
    24   0.0000       2.6988      -2.6988          1      0     -1      1
    25   1.3494       4.0482      -1.3494          2      0     -1      1
    26  -2.6988      -2.6988       0.0000          1      0      0     -1
    27  -1.3494      -1.3494       1.3494          2      0      0     -1
    28   2.6988       2.6988       0.0000          1      0      0      1
    29   4.0482       4.0482       1.3494          2      0      0      1
    30   0.0000      -2.6988       2.6988          1      0      1     -1
    31   1.3494      -1.3494       4.0482          2      0      1     -1
    32   2.6988       0.0000       2.6988          1      0      1      0
    33   4.0482       1.3494       4.0482          2      0      1      0
    34   5.3976       2.6988       2.6988          1      0      1      1
    35  -5.3976      -0.0000       0.0000          1      1     -1     -1
    36  -4.0482       1.3494       1.3494          2      1     -1     -1
    37  -2.6988       2.6988       0.0000          1      1     -1      0
    38  -1.3494       4.0482       1.3494          2      1     -1      0
    39   0.0000       5.3976       0.0000          1      1     -1      1
    40   1.3494       6.7470       1.3494          2      1     -1      1
    41  -2.6988       0.0000       2.6988          1      1      0     -1
    42  -1.3494       1.3494       4.0482          2      1      0     -1
    43   0.0000       2.6988       2.6988          1      1      0      0
    44   1.3494       4.0482       4.0482          2      1      0      0
    45   2.6988       5.3976       2.6988          1      1      0      1
    46   0.0000       0.0000       5.3976          1      1      1     -1
    47   1.3494       1.3494       6.7470          2      1      1     -1
    48   2.6988       2.6988       5.3976          1      1      1      0
    49   1.3494      -1.3494      -6.7470          2     -2     -1      1
    50   1.3494      -4.0482      -4.0482          2     -2      0      0
    51   2.6988      -2.6988      -5.3976          1     -2      0      1
    52   4.0482      -1.3494      -4.0482          2     -2      0      1
    53   1.3494      -6.7470      -1.3494          2     -2      1     -1
    54   2.6988      -5.3976      -2.6988          1     -2      1      0
    55   4.0482      -4.0482      -1.3494          2     -2      1      0
    56   5.3976      -2.6988      -2.6988          1     -2      1      1
    57   6.7470      -1.3494      -1.3494          2     -2      1      1
    58  -1.3494       1.3494      -6.7470          2     -1     -2      1
    59   2.6988       2.6988      -5.3976          1     -1     -1      2
    60   4.0482       4.0482      -4.0482          2     -1     -1      2
    61   5.3976       2.6988      -2.6988          1     -1      0      2
    62  -1.3494      -6.7470       1.3494          2     -1      1     -2
    63   2.6988      -5.3976       2.6988          1     -1      2     -1
    64   4.0482      -4.0482       4.0482          2     -1      2     -1
    65   5.3976      -2.6988       2.6988          1     -1      2      0
    66  -4.0482       1.3494      -4.0482          2      0     -2      0
    67  -2.6988       2.6988      -5.3976          1      0     -2      1
    68  -1.3494       4.0482      -4.0482          2      0     -2      1
    69   2.6988       5.3976      -2.6988          1      0     -1      2
    70  -4.0482      -4.0482       1.3494          2      0      0     -2
    71  -2.6988      -5.3976       2.6988          1      0      1     -2
    72  -1.3494      -4.0482       4.0482          2      0      1     -2
    73   2.6988      -2.6988       5.3976          1      0      2     -1
    74  -6.7470       1.3494      -1.3494          2      1     -2     -1
    75  -5.3976       2.6988      -2.6988          1      1     -2      0
    76  -4.0482       4.0482      -1.3494          2      1     -2      0
    77  -2.6988       5.3976      -2.6988          1      1     -2      1
    78  -1.3494       6.7470      -1.3494          2      1     -2      1
    79  -6.7470      -1.3494       1.3494          2      1     -1     -2
    80  -5.3976      -2.6988       2.6988          1      1      0     -2
    81  -4.0482      -1.3494       4.0482          2      1      0     -2
    82  -2.6988      -2.6988       5.3976          1      1      1     -2
    83  -1.3494      -1.3494       6.7470          2      1      1     -2
    84  -5.3976       2.6988       2.6988          1      2     -1     -1
    85  -4.0482       4.0482       4.0482          2      2     -1     -1
    86  -2.6988       5.3976       2.6988          1      2     -1      0
    87  -2.6988       2.6988       5.3976          1      2      0     -1
    88   6.7470       4.0482       4.0482          2      0      1      1
    89   4.0482       6.7470       4.0482          2      1      0      1
    90   4.0482       4.0482       6.7470          2      1      1      0
    91   5.3976       5.3976       5.3976          1      1      1      1
    92   6.7470       4.0482      -1.3494          2     -1      0      2
    93   8.0964       2.6988       0.0000          1     -1      1      2
    94   6.7470      -1.3494       4.0482          2     -1      2      0
    95   8.0964       0.0000       2.6988          1     -1      2      1
    96   4.0482       6.7470      -1.3494          2      0     -1      2
    97   5.3976       5.3976       0.0000          1      0      0      2
    98   4.0482      -1.3494       6.7470          2      0      2     -1
    99   5.3976       0.0000       5.3976          1      0      2      0
   100   2.6988       8.0964       0.0000          1      1     -1      2
   101   2.6988       0.0000       8.0964          1      1      2     -1
   102  -1.3494       6.7470       4.0482          2      2     -1      0
   103   0.0000       8.0964       2.6988          1      2     -1      1
   104  -1.3494       4.0482       6.7470          2      2      0     -1
   105   0.0000       5.3976       5.3976          1      2      0      0
   106   0.0000       2.6988       8.0964          1      2      1     -1
  COORDINATES read successfully 
  nkc, dq(ang^-1)=          64  0.46196070882890816     
 Rank=2, reading nterms(2)=        1500  terms
 Rank=3, reading nterms(3)=        1146  terms
 READ_FC23: done!, number of groups read is=          22
