    90 -0.238703E-02 -0.243500E-02  0.479738E-04   -0.2010E-01
    91  0.127691E-04 -0.400000E-04  0.527691E-04     4.133    
    92  0.666699E-04  0.400000E-04  0.266699E-04    0.4000    
    93 -0.286236E-01 -0.286770E-01  0.534143E-04   -0.1866E-02
    94 -0.194563E-01 -0.194750E-01  0.186697E-04   -0.9596E-03
    95  0.195146E-01  0.194750E-01  0.396093E-04    0.2030E-02
    96  0.536965E-03  0.481000E-03  0.559648E-04    0.1042    
    97 -0.684088E-03 -0.714000E-03  0.299123E-04   -0.4373E-01
    98  0.356162E-03  0.328000E-03  0.281619E-04    0.7907E-01
    99 -0.156329E-04 -0.840000E-04  0.683671E-04    -4.373    
   100  0.215275E-04 -0.340000E-04  0.555275E-04     2.579    
   101  0.922771E-04  0.440000E-04  0.482771E-04    0.5232    
   102  0.524695E-04  0.216000E-03 -0.163531E-03    -3.117    
   103  0.525158E-04 -0.344000E-03  0.396516E-03     7.550    
   104  0.269231E-04  0.344000E-03 -0.317077E-03    -11.78    
   105  0.247353E-03  0.184000E-03  0.633534E-04    0.2561    
   106 -0.302330E-03 -0.330000E-03  0.276699E-04   -0.9152E-01
   107  0.381769E-03  0.330000E-03  0.517690E-04    0.1356    
   108 -0.156556E-04 -0.840000E-04  0.683444E-04    -4.366    
   109 -0.128380E-04 -0.440000E-04  0.311620E-04    -2.427    
   110  0.579116E-04  0.340000E-04  0.239116E-04    0.4129    
   111 -0.157864E-02 -0.162900E-02  0.503623E-04   -0.3190E-01
   112  0.702094E-03  0.725000E-03 -0.229060E-04   -0.3263E-01
   113 -0.151941E-02 -0.148200E-02 -0.374064E-04    0.2462E-01
   114 -0.157865E-02 -0.162900E-02  0.503542E-04   -0.3190E-01
   115 -0.755915E-03 -0.725000E-03 -0.309149E-04    0.4090E-01
   116  0.143999E-02  0.148200E-02 -0.420082E-04   -0.2917E-01
   117 -0.269145E-04 -0.420000E-03  0.393085E-03    -14.60    
   118 -0.525082E-04  0.580000E-04 -0.110508E-03     2.105    
   119 -0.269145E-04  0.885000E-03 -0.911915E-03     33.88    
   120 -0.269289E-04 -0.420000E-03  0.393071E-03    -14.60    
   121 -0.525164E-04 -0.580000E-04  0.548364E-05   -0.1044    
   122 -0.525164E-04 -0.885000E-03  0.832484E-03    -15.85    
   123 -0.160424E-02 -0.165500E-02  0.507606E-04   -0.3164E-01
   124  0.702086E-03  0.734000E-03 -0.319141E-04   -0.4546E-01
   125  0.146559E-02  0.150300E-02 -0.374145E-04   -0.2553E-01
   126 -0.160425E-02 -0.165500E-02  0.507524E-04   -0.3164E-01
   127 -0.755929E-03 -0.734000E-03 -0.219293E-04    0.2901E-01
   128 -0.154502E-02 -0.150300E-02 -0.420164E-04    0.2719E-01
   129 -0.525164E-04 -0.420000E-03  0.367484E-03    -6.998    
   130 -0.525164E-04  0.570000E-04 -0.109516E-03     2.085    
   131 -0.269289E-04 -0.880000E-03  0.853071E-03    -31.68    
   132 -0.525309E-04 -0.420000E-03  0.367469E-03    -6.995    
   133 -0.525309E-04 -0.570000E-04  0.446915E-05   -0.8508E-01
   134 -0.525309E-04  0.880000E-03 -0.932531E-03     17.75    
   135 -0.289053E-01 -0.289590E-01  0.536967E-04   -0.1858E-02
   136 -0.199799E-01 -0.200140E-01  0.340741E-04   -0.1705E-02
   137 -0.199823E-01 -0.200140E-01  0.317439E-04   -0.1589E-02
   138  0.534643E-03  0.484000E-03  0.506428E-04    0.9472E-01
   139 -0.656150E-03 -0.708000E-03  0.518497E-04   -0.7902E-01
   140 -0.302330E-03 -0.330000E-03  0.276699E-04   -0.9152E-01
   141  0.534657E-03  0.484000E-03  0.506573E-04    0.9475E-01
   142 -0.276769E-03 -0.330000E-03  0.532307E-04   -0.1923    
   143 -0.658466E-03 -0.708000E-03  0.495339E-04   -0.7523E-01
   144 -0.238936E-02 -0.244800E-02  0.586436E-04   -0.2454E-01
   145  0.127227E-04 -0.400000E-04  0.527227E-04     4.144    
   146 -0.128236E-04 -0.400000E-04  0.271764E-04    -2.119    
   147  0.221807E-03  0.180000E-03  0.418071E-04    0.1885    
   148 -0.274407E-03 -0.329000E-03  0.545928E-04   -0.1989    
   149 -0.276737E-03 -0.329000E-03  0.522626E-04   -0.1889    
   150 -0.412081E-04 -0.780000E-04  0.367919E-04   -0.8928    
   151  0.150911E-04 -0.350000E-04  0.500911E-04     3.319    
   152 -0.409411E-05 -0.280000E-04  0.239059E-04    -5.839    
   153 -0.411937E-04 -0.780000E-04  0.368063E-04   -0.8935    
   154  0.214666E-04 -0.280000E-04  0.494666E-04     2.304    
   155  0.127691E-04 -0.350000E-04  0.477691E-04     3.741    
   156  0.269087E-04  0.212000E-03 -0.185091E-03    -6.878    
   157  0.524613E-04 -0.347000E-03  0.399461E-03     7.614    
   158  0.269087E-04 -0.347000E-03  0.373909E-03     13.90    
   159 -0.157866E-02 -0.162900E-02  0.503398E-04   -0.3189E-01
   160  0.144003E-02  0.148200E-02 -0.419748E-04   -0.2915E-01
   161 -0.781475E-03 -0.725000E-03 -0.564752E-04    0.7227E-01
   162 -0.269289E-04 -0.420000E-03  0.393071E-03    -14.60    
   163 -0.524748E-04 -0.885000E-03  0.832525E-03    -15.87    
   164 -0.548345E-04 -0.580000E-04  0.316554E-05   -0.5773E-01
   165 -0.157866E-02 -0.162900E-02  0.503398E-04   -0.3189E-01
   166 -0.154733E-02 -0.148200E-02 -0.653344E-04    0.4222E-01
   167  0.676526E-03  0.725000E-03 -0.484743E-04   -0.7165E-01
   168 -0.269289E-04 -0.420000E-03  0.393071E-03    -14.60    
   169 -0.548345E-04  0.885000E-03 -0.939834E-03     17.14    
   170 -0.548345E-04  0.580000E-04 -0.112834E-03     2.058    
   171 -0.160426E-02 -0.165500E-02  0.507379E-04   -0.3163E-01
   172 -0.154499E-02 -0.150300E-02 -0.419892E-04    0.2718E-01
   173 -0.781490E-03 -0.734000E-03 -0.474896E-04    0.6077E-01
   174 -0.525308E-04 -0.420000E-03  0.367469E-03    -6.995    
   175 -0.524892E-04  0.880000E-03 -0.932489E-03     17.77    
   176 -0.548489E-04 -0.570000E-04  0.215105E-05   -0.3922E-01
   177 -0.160426E-02 -0.165500E-02  0.507379E-04   -0.3163E-01
   178  0.143765E-02  0.150300E-02 -0.653490E-04   -0.4546E-01
   179  0.676511E-03  0.734000E-03 -0.574888E-04   -0.8498E-01
   180 -0.525308E-04 -0.420000E-03  0.367469E-03    -6.995    
   181 -0.548489E-04 -0.880000E-03  0.825151E-03    -15.04    
   182 -0.548489E-04  0.570000E-04 -0.111849E-03     2.039    
   183  0.534657E-03  0.484000E-03  0.506573E-04    0.9475E-01
   184  0.381784E-03  0.330000E-03  0.517835E-04    0.1356    
   185  0.765857E-03  0.708000E-03  0.578569E-04    0.7555E-01
   186 -0.238934E-02 -0.244800E-02  0.586581E-04   -0.2455E-01
   187  0.922771E-04  0.400000E-04  0.522771E-04    0.5665    
   188  0.922307E-04  0.400000E-04  0.522307E-04    0.5663    
   189 -0.289061E-01 -0.289590E-01  0.529354E-04   -0.1831E-02
   190  0.200246E-01  0.200140E-01  0.105930E-04    0.5290E-03
   191  0.200692E-01  0.200140E-01  0.552189E-04    0.2751E-02
   192  0.534643E-03  0.484000E-03  0.506428E-04    0.9472E-01
   193  0.737920E-03  0.708000E-03  0.299195E-04    0.4055E-01
   194  0.381723E-03  0.330000E-03  0.517227E-04    0.1355    
   195 -0.411937E-04 -0.780000E-04  0.368063E-04   -0.8935    
   196  0.835187E-04  0.280000E-04  0.555187E-04    0.6647    
   197  0.945928E-04  0.350000E-04  0.595928E-04    0.6300    
   198  0.269231E-04  0.212000E-03 -0.185077E-03    -6.874    
   199  0.525158E-04  0.347000E-03 -0.294484E-03    -5.608    
   200  0.524695E-04  0.347000E-03 -0.294531E-03    -5.613    
   201  0.221793E-03  0.180000E-03  0.417927E-04    0.1884    
   202  0.356162E-03  0.329000E-03  0.271619E-04    0.7626E-01
   203  0.384091E-03  0.329000E-03  0.550911E-04    0.1434    
   204 -0.412081E-04 -0.780000E-04  0.367919E-04   -0.8928    
   205  0.666555E-04  0.350000E-04  0.316555E-04    0.4749    
   206  0.834641E-04  0.280000E-04  0.554641E-04    0.6645    
 Average, largest errors in force,percent deviation=  0.128768E-03  0.461649E-02  0.385516E-01
