 Program FC234 was launched at   2022/03/25   09:49:21.231   -0400
 STARTING TIME OF THE PROGRAM                   IS     0.0010
 Symmetry operation (op_matrix) #          29
   0.00000   0.00000   1.00000
   1.00000   0.00000  -0.00000
   0.00000   1.00000   0.00000
 Symmetry operation (op_matrix) #          30
   1.00000   0.00000   0.00000
  -0.00000   0.00000   1.00000
  -0.00000  -1.00000   0.00000
 Symmetry operation (op_matrix) #          31
  -1.00000  -0.00000   0.00000
   0.00000   0.00000   1.00000
  -0.00000  -1.00000   0.00000
 Symmetry operation (op_matrix) #          32
   1.00000   0.00000   0.00000
  -0.00000  -1.00000   0.00000
   0.00000   0.00000   1.00000
 Symmetry operation (op_matrix) #          33
  -1.00000  -0.00000   0.00000
   0.00000  -1.00000   0.00000
   0.00000   0.00000   1.00000
 Symmetry operation (op_matrix) #          34
  -0.00000  -1.00000   0.00000
   0.00000   0.00000   1.00000
   1.00000   0.00000   0.00000
 Symmetry operation (op_matrix) #          35
   0.00000   1.00000   0.00000
   0.00000  -0.00000   1.00000
   1.00000   0.00000   0.00000
 Symmetry operation (op_matrix) #          36
  -0.00000  -1.00000   0.00000
   1.00000   0.00000   0.00000
   0.00000   0.00000   1.00000
 Symmetry operation (op_matrix) #          37
   0.00000   1.00000   0.00000
   1.00000  -0.00000   0.00000
   0.00000   0.00000   1.00000
 Symmetry operation (op_matrix) #          38
  -0.00000   0.00000  -1.00000
   0.00000   1.00000   0.00000
  -1.00000  -0.00000   0.00000
 Symmetry operation (op_matrix) #          39
  -0.00000   0.00000  -1.00000
  -1.00000   0.00000   0.00000
   0.00000   1.00000   0.00000
 Symmetry operation (op_matrix) #          40
   0.00000   0.00000   1.00000
   0.00000   1.00000  -0.00000
  -1.00000  -0.00000   0.00000
 Symmetry operation (op_matrix) #          41
   0.00000   0.00000   1.00000
  -1.00000  -0.00000  -0.00000
   0.00000   1.00000   0.00000
 Symmetry operation (op_matrix) #          42
  -0.00000  -1.00000   0.00000
   0.00000   0.00000   1.00000
  -1.00000  -0.00000   0.00000
 Symmetry operation (op_matrix) #          43
  -0.00000  -1.00000   0.00000
  -1.00000   0.00000   0.00000
   0.00000   0.00000   1.00000
 Symmetry operation (op_matrix) #          44
   0.00000   1.00000   0.00000
   0.00000  -0.00000   1.00000
  -1.00000  -0.00000   0.00000
 Symmetry operation (op_matrix) #          45
   0.00000   1.00000   0.00000
  -1.00000  -0.00000   0.00000
   0.00000   0.00000   1.00000
 Symmetry operation (op_matrix) #          46
   1.00000   0.00000   0.00000
  -0.00000   0.00000   1.00000
   0.00000   1.00000   0.00000
 Symmetry operation (op_matrix) #          47
  -1.00000  -0.00000   0.00000
   0.00000   0.00000   1.00000
   0.00000   1.00000   0.00000
 Symmetry operation (op_matrix) #          48
  -1.00000  -0.00000   0.00000
   0.00000   1.00000   0.00000
   0.00000   0.00000   1.00000
 Symmetry operation (op_kmatrix) #           1
   1.00000   0.00000   0.00000
   0.00000   1.00000   0.00000
   0.00000   0.00000   1.00000
 Symmetry operation (op_kmatrix) #           2
   1.00000   0.00000   0.00000
   0.00000  -1.00000   0.00000
   0.00000   0.00000  -1.00000
 Symmetry operation (op_kmatrix) #           3
   1.00000   0.00000   0.00000
   0.00000   0.00000  -1.00000
   0.00000  -1.00000   0.00000
 Symmetry operation (op_kmatrix) #           4
  -1.00000   0.00000   0.00000
   0.00000  -1.00000   0.00000
   0.00000   0.00000  -1.00000
 Symmetry operation (op_kmatrix) #           5
  -1.00000   0.00000   0.00000
   0.00000   0.00000  -1.00000
   0.00000  -1.00000   0.00000
 Symmetry operation (op_kmatrix) #           6
   0.00000  -1.00000   0.00000
   1.00000   0.00000   0.00000
   0.00000   0.00000  -1.00000
 Symmetry operation (op_kmatrix) #           7
   0.00000  -1.00000   0.00000
   0.00000   0.00000  -1.00000
   1.00000   0.00000   0.00000
 Symmetry operation (op_kmatrix) #           8
   0.00000   1.00000   0.00000
   1.00000   0.00000   0.00000
   0.00000   0.00000  -1.00000
 Symmetry operation (op_kmatrix) #           9
   0.00000   1.00000   0.00000
   0.00000   0.00000  -1.00000
   1.00000   0.00000   0.00000
 Symmetry operation (op_kmatrix) #          10
   0.00000   0.00000  -1.00000
   1.00000   0.00000   0.00000
   0.00000  -1.00000   0.00000
 Symmetry operation (op_kmatrix) #          11
   0.00000   0.00000  -1.00000
   0.00000  -1.00000   0.00000
   1.00000   0.00000   0.00000
 Symmetry operation (op_kmatrix) #          12
   0.00000   0.00000   1.00000
   1.00000   0.00000   0.00000
   0.00000  -1.00000   0.00000
 Symmetry operation (op_kmatrix) #          13
   0.00000   0.00000   1.00000
   0.00000  -1.00000   0.00000
   1.00000   0.00000   0.00000
 Symmetry operation (op_kmatrix) #          14
   0.00000  -1.00000   0.00000
  -1.00000   0.00000   0.00000
   0.00000   0.00000  -1.00000
 Symmetry operation (op_kmatrix) #          15
   0.00000   1.00000   0.00000
  -1.00000   0.00000   0.00000
   0.00000   0.00000  -1.00000
 Symmetry operation (op_kmatrix) #          16
   0.00000  -1.00000   0.00000
   0.00000   0.00000  -1.00000
  -1.00000   0.00000   0.00000
 Symmetry operation (op_kmatrix) #          17
   0.00000   1.00000   0.00000
   0.00000   0.00000  -1.00000
  -1.00000   0.00000   0.00000
 Symmetry operation (op_kmatrix) #          18
   1.00000   0.00000   0.00000
   0.00000   1.00000   0.00000
   0.00000   0.00000  -1.00000
 Symmetry operation (op_kmatrix) #          19
  -1.00000   0.00000   0.00000
   0.00000   1.00000   0.00000
   0.00000   0.00000  -1.00000
 Symmetry operation (op_kmatrix) #          20
   1.00000   0.00000   0.00000
   0.00000   0.00000  -1.00000
   0.00000   1.00000   0.00000
 Symmetry operation (op_kmatrix) #          21
  -1.00000   0.00000   0.00000
   0.00000   0.00000  -1.00000
   0.00000   1.00000   0.00000
 Symmetry operation (op_kmatrix) #          22
   0.00000   0.00000  -1.00000
  -1.00000   0.00000   0.00000
   0.00000  -1.00000   0.00000
 Symmetry operation (op_kmatrix) #          23
   0.00000   0.00000  -1.00000
   0.00000  -1.00000   0.00000
  -1.00000   0.00000   0.00000
 Symmetry operation (op_kmatrix) #          24
   0.00000   0.00000   1.00000
  -1.00000   0.00000   0.00000
   0.00000  -1.00000   0.00000
 Symmetry operation (op_kmatrix) #          25
   0.00000   0.00000   1.00000
   0.00000  -1.00000   0.00000
  -1.00000   0.00000   0.00000
 Symmetry operation (op_kmatrix) #          26
   0.00000   0.00000  -1.00000
   0.00000   1.00000   0.00000
   1.00000   0.00000   0.00000
 Symmetry operation (op_kmatrix) #          27
   0.00000   0.00000  -1.00000
   1.00000   0.00000   0.00000
   0.00000   1.00000   0.00000
 Symmetry operation (op_kmatrix) #          28
   0.00000   0.00000   1.00000
   0.00000   1.00000   0.00000
   1.00000   0.00000   0.00000
 Symmetry operation (op_kmatrix) #          29
   0.00000   0.00000   1.00000
   1.00000   0.00000   0.00000
   0.00000   1.00000   0.00000
 Symmetry operation (op_kmatrix) #          30
   1.00000   0.00000   0.00000
   0.00000   0.00000   1.00000
   0.00000  -1.00000   0.00000
 Symmetry operation (op_kmatrix) #          31
  -1.00000   0.00000   0.00000
   0.00000   0.00000   1.00000
   0.00000  -1.00000   0.00000
 Symmetry operation (op_kmatrix) #          32
   1.00000   0.00000   0.00000
   0.00000  -1.00000   0.00000
   0.00000   0.00000   1.00000
 Symmetry operation (op_kmatrix) #          33
  -1.00000   0.00000   0.00000
   0.00000  -1.00000   0.00000
   0.00000   0.00000   1.00000
 Symmetry operation (op_kmatrix) #          34
   0.00000  -1.00000   0.00000
   0.00000   0.00000   1.00000
   1.00000   0.00000   0.00000
 Symmetry operation (op_kmatrix) #          35
   0.00000   1.00000   0.00000
   0.00000   0.00000   1.00000
   1.00000   0.00000   0.00000
 Symmetry operation (op_kmatrix) #          36
   0.00000  -1.00000   0.00000
   1.00000   0.00000   0.00000
   0.00000   0.00000   1.00000
 Symmetry operation (op_kmatrix) #          37
   0.00000   1.00000   0.00000
   1.00000   0.00000   0.00000
   0.00000   0.00000   1.00000
 Symmetry operation (op_kmatrix) #          38
   0.00000   0.00000  -1.00000
   0.00000   1.00000   0.00000
  -1.00000   0.00000   0.00000
 Symmetry operation (op_kmatrix) #          39
   0.00000   0.00000  -1.00000
  -1.00000   0.00000   0.00000
   0.00000   1.00000   0.00000
 Symmetry operation (op_kmatrix) #          40
   0.00000   0.00000   1.00000
   0.00000   1.00000   0.00000
  -1.00000   0.00000   0.00000
 Symmetry operation (op_kmatrix) #          41
   0.00000   0.00000   1.00000
  -1.00000   0.00000   0.00000
   0.00000   1.00000   0.00000
 Symmetry operation (op_kmatrix) #          42
   0.00000  -1.00000   0.00000
   0.00000   0.00000   1.00000
  -1.00000   0.00000   0.00000
 Symmetry operation (op_kmatrix) #          43
   0.00000  -1.00000   0.00000
  -1.00000   0.00000   0.00000
   0.00000   0.00000   1.00000
 Symmetry operation (op_kmatrix) #          44
   0.00000   1.00000   0.00000
   0.00000   0.00000   1.00000
  -1.00000   0.00000   0.00000
 Symmetry operation (op_kmatrix) #          45
   0.00000   1.00000   0.00000
  -1.00000   0.00000   0.00000
   0.00000   0.00000   1.00000
 Symmetry operation (op_kmatrix) #          46
   1.00000   0.00000   0.00000
   0.00000   0.00000   1.00000
   0.00000   1.00000   0.00000
 Symmetry operation (op_kmatrix) #          47
  -1.00000   0.00000   0.00000
   0.00000   0.00000   1.00000
   0.00000   1.00000   0.00000
 Symmetry operation (op_kmatrix) #          48
  -1.00000   0.00000   0.00000
   0.00000   1.00000   0.00000
   0.00000   0.00000   1.00000
r01= is=  0.352874E-15   2.88143       2.88143    
r02= is=   2.88143      0.176437E-15   2.88143    
r03= is=   2.88143       2.88143       0.00000    
 number of neighboring atoms, natoms is=      106
  i, atompos(i), tau(i), n(i) 
   1     0.00000     0.00000     0.00000    1  (  0  0  0 )
   2     1.44072     1.44072     1.44072    2  (  0  0  0 )
   3    -4.32215    -4.32215    -4.32215    2  ( -1 -1 -1 )
   4    -2.88143    -2.88143    -5.76286    1  ( -1 -1  0 )
   5    -1.44072    -1.44072    -4.32215    2  ( -1 -1  0 )
   6    -0.00000     0.00000    -5.76286    1  ( -1 -1  1 )
   7     1.44072     1.44072    -4.32215    2  ( -1 -1  1 )
   8    -2.88143    -5.76286    -2.88143    1  ( -1  0 -1 )
   9    -1.44072    -4.32215    -1.44072    2  ( -1  0 -1 )
  10    -0.00000    -2.88143    -2.88143    1  ( -1  0  0 )
  11     1.44072    -1.44072    -1.44072    2  ( -1  0  0 )
  12     2.88143     0.00000    -2.88143    1  ( -1  0  1 )
  13     4.32215     1.44072    -1.44072    2  ( -1  0  1 )
  14    -0.00000    -5.76286     0.00000    1  ( -1  1 -1 )
  15     1.44072    -4.32215     1.44072    2  ( -1  1 -1 )
  16     2.88143    -2.88143     0.00000    1  ( -1  1  0 )
  17     4.32215    -1.44072     1.44072    2  ( -1  1  0 )
  18     5.76286     0.00000     0.00000    1  ( -1  1  1 )
  19     7.20358     1.44072     1.44072    2  ( -1  1  1 )
  20    -5.76286    -2.88143    -2.88143    1  (  0 -1 -1 )
  21    -4.32215    -1.44072    -1.44072    2  (  0 -1 -1 )
  22    -2.88143    -0.00000    -2.88143    1  (  0 -1  0 )
  23    -1.44072     1.44072    -1.44072    2  (  0 -1  0 )
  24     0.00000     2.88143    -2.88143    1  (  0 -1  1 )
  25     1.44072     4.32215    -1.44072    2  (  0 -1  1 )
  26    -2.88143    -2.88143     0.00000    1  (  0  0 -1 )
  27    -1.44072    -1.44072     1.44072    2  (  0  0 -1 )
  28     2.88143     2.88143     0.00000    1  (  0  0  1 )
  29     4.32215     4.32215     1.44072    2  (  0  0  1 )
  30     0.00000    -2.88143     2.88143    1  (  0  1 -1 )
  31     1.44072    -1.44072     4.32215    2  (  0  1 -1 )
  32     2.88143     0.00000     2.88143    1  (  0  1  0 )
  33     4.32215     1.44072     4.32215    2  (  0  1  0 )
  34     5.76286     2.88143     2.88143    1  (  0  1  1 )
  35    -5.76286     0.00000     0.00000    1  (  1 -1 -1 )
  36    -4.32215     1.44072     1.44072    2  (  1 -1 -1 )
  37    -2.88143     2.88143     0.00000    1  (  1 -1  0 )
  38    -1.44072     4.32215     1.44072    2  (  1 -1  0 )
  39     0.00000     5.76286     0.00000    1  (  1 -1  1 )
  40     1.44072     7.20358     1.44072    2  (  1 -1  1 )
  41    -2.88143     0.00000     2.88143    1  (  1  0 -1 )
  42    -1.44072     1.44072     4.32215    2  (  1  0 -1 )
  43     0.00000     2.88143     2.88143    1  (  1  0  0 )
  44     1.44072     4.32215     4.32215    2  (  1  0  0 )
  45     2.88143     5.76286     2.88143    1  (  1  0  1 )
  46     0.00000     0.00000     5.76286    1  (  1  1 -1 )
  47     1.44072     1.44072     7.20358    2  (  1  1 -1 )
  48     2.88143     2.88143     5.76286    1  (  1  1  0 )
  49     1.44072    -1.44072    -7.20358    2  ( -2 -1  1 )
  50     1.44072    -4.32215    -4.32215    2  ( -2  0  0 )
  51     2.88143    -2.88143    -5.76286    1  ( -2  0  1 )
  52     4.32215    -1.44072    -4.32215    2  ( -2  0  1 )
  53     1.44072    -7.20358    -1.44072    2  ( -2  1 -1 )
  54     2.88143    -5.76286    -2.88143    1  ( -2  1  0 )
  55     4.32215    -4.32215    -1.44072    2  ( -2  1  0 )
  56     5.76286    -2.88143    -2.88143    1  ( -2  1  1 )
  57     7.20358    -1.44072    -1.44072    2  ( -2  1  1 )
  58    -1.44072     1.44072    -7.20358    2  ( -1 -2  1 )
  59     2.88143     2.88143    -5.76286    1  ( -1 -1  2 )
  60     4.32215     4.32215    -4.32215    2  ( -1 -1  2 )
  61     5.76286     2.88143    -2.88143    1  ( -1  0  2 )
  62    -1.44072    -7.20358     1.44072    2  ( -1  1 -2 )
  63     2.88143    -5.76286     2.88143    1  ( -1  2 -1 )
  64     4.32215    -4.32215     4.32215    2  ( -1  2 -1 )
  65     5.76286    -2.88143     2.88143    1  ( -1  2  0 )
  66    -4.32215     1.44072    -4.32215    2  (  0 -2  0 )
  67    -2.88143     2.88143    -5.76286    1  (  0 -2  1 )
  68    -1.44072     4.32215    -4.32215    2  (  0 -2  1 )
  69     2.88143     5.76286    -2.88143    1  (  0 -1  2 )
  70    -4.32215    -4.32215     1.44072    2  (  0  0 -2 )
  71    -2.88143    -5.76286     2.88143    1  (  0  1 -2 )
  72    -1.44072    -4.32215     4.32215    2  (  0  1 -2 )
  73     2.88143    -2.88143     5.76286    1  (  0  2 -1 )
  74    -7.20358     1.44072    -1.44072    2  (  1 -2 -1 )
  75    -5.76286     2.88143    -2.88143    1  (  1 -2  0 )
  76    -4.32215     4.32215    -1.44072    2  (  1 -2  0 )
  77    -2.88143     5.76286    -2.88143    1  (  1 -2  1 )
  78    -1.44072     7.20358    -1.44072    2  (  1 -2  1 )
  79    -7.20358    -1.44072     1.44072    2  (  1 -1 -2 )
  80    -5.76286    -2.88143     2.88143    1  (  1  0 -2 )
  81    -4.32215    -1.44072     4.32215    2  (  1  0 -2 )
  82    -2.88143    -2.88143     5.76286    1  (  1  1 -2 )
  83    -1.44072    -1.44072     7.20358    2  (  1  1 -2 )
  84    -5.76286     2.88143     2.88143    1  (  2 -1 -1 )
  85    -4.32215     4.32215     4.32215    2  (  2 -1 -1 )
  86    -2.88143     5.76286     2.88143    1  (  2 -1  0 )
  87    -2.88143     2.88143     5.76286    1  (  2  0 -1 )
  88     7.20358     4.32215     4.32215    2  (  0  1  1 )
  89     4.32215     7.20358     4.32215    2  (  1  0  1 )
  90     4.32215     4.32215     7.20358    2  (  1  1  0 )
  91     5.76286     5.76286     5.76286    1  (  1  1  1 )
  92     7.20358     4.32215    -1.44072    2  ( -1  0  2 )
  93     8.64429     2.88143     0.00000    1  ( -1  1  2 )
  94     7.20358    -1.44072     4.32215    2  ( -1  2  0 )
  95     8.64429     0.00000     2.88143    1  ( -1  2  1 )
  96     4.32215     7.20358    -1.44072    2  (  0 -1  2 )
  97     5.76286     5.76286     0.00000    1  (  0  0  2 )
  98     4.32215    -1.44072     7.20358    2  (  0  2 -1 )
  99     5.76286     0.00000     5.76286    1  (  0  2  0 )
 100     2.88143     8.64429     0.00000    1  (  1 -1  2 )
 101     2.88143     0.00000     8.64429    1  (  1  2 -1 )
 102    -1.44072     7.20358     4.32215    2  (  2 -1  0 )
 103     0.00000     8.64429     2.88143    1  (  2 -1  1 )
 104    -1.44072     4.32215     7.20358    2  (  2  0 -1 )
 105     0.00000     5.76286     5.76286    1  (  2  0  0 )
 106     0.00000     2.88143     8.64429    1  (  2  1 -1 )
  =========================================================
  neighborlist j, of atom i0 in atompos array =           1
  ------------------------------------
 count, j, of tau =     1     1     1 (   0    0    0 )
 shell# , neighb#, neighbdist =     0     1, (   0.0000   0.0000   0.0000) ,      0.00000
  ------------------------------------
 count, j, of tau =     2     2     2 (   0    0    0 )
 shell# , neighb#, neighbdist =     1     1, (   1.4407   1.4407   1.4407) ,      2.49539
  ------------------------------------
 count, j, of tau =     3    11     2 (  -1    0    0 )
 shell# , neighb#, neighbdist =     1     2, (   1.4407  -1.4407  -1.4407) ,      2.49539
  ------------------------------------
 count, j, of tau =     4    23     2 (   0   -1    0 )
 shell# , neighb#, neighbdist =     1     3, (  -1.4407   1.4407  -1.4407) ,      2.49539
  ------------------------------------
 count, j, of tau =     5    27     2 (   0    0   -1 )
 shell# , neighb#, neighbdist =     1     4, (  -1.4407  -1.4407   1.4407) ,      2.49539
  ------------------------------------
 count, j, of tau =     6    16     1 (  -1    1    0 )
 shell# , neighb#, neighbdist =     2     1, (   2.8814  -2.8814   0.0000) ,      4.07496
  ------------------------------------
 count, j, of tau =     7    22     1 (   0   -1    0 )
 shell# , neighb#, neighbdist =     2     2, (  -2.8814  -0.0000  -2.8814) ,      4.07496
  ------------------------------------
 count, j, of tau =     8    10     1 (  -1    0    0 )
 shell# , neighb#, neighbdist =     2     3, (  -0.0000  -2.8814  -2.8814) ,      4.07496
  ------------------------------------
 count, j, of tau =     9    24     1 (   0   -1    1 )
 shell# , neighb#, neighbdist =     2     4, (   0.0000   2.8814  -2.8814) ,      4.07496
  ------------------------------------
 count, j, of tau =    10    26     1 (   0    0   -1 )
 shell# , neighb#, neighbdist =     2     5, (  -2.8814  -2.8814   0.0000) ,      4.07496
  ------------------------------------
 count, j, of tau =    11    12     1 (  -1    0    1 )
 shell# , neighb#, neighbdist =     2     6, (   2.8814   0.0000  -2.8814) ,      4.07496
  ------------------------------------
 count, j, of tau =    12    28     1 (   0    0    1 )
 shell# , neighb#, neighbdist =     2     7, (   2.8814   2.8814   0.0000) ,      4.07496
  ------------------------------------
 count, j, of tau =    13    30     1 (   0    1   -1 )
 shell# , neighb#, neighbdist =     2     8, (   0.0000  -2.8814   2.8814) ,      4.07496
  ------------------------------------
 count, j, of tau =    14    32     1 (   0    1    0 )
 shell# , neighb#, neighbdist =     2     9, (   2.8814   0.0000   2.8814) ,      4.07496
  ------------------------------------
 count, j, of tau =    15    37     1 (   1   -1    0 )
 shell# , neighb#, neighbdist =     2    10, (  -2.8814   2.8814   0.0000) ,      4.07496
  ------------------------------------
 count, j, of tau =    16    41     1 (   1    0   -1 )
 shell# , neighb#, neighbdist =     2    11, (  -2.8814   0.0000   2.8814) ,      4.07496
  ------------------------------------
 count, j, of tau =    17    43     1 (   1    0    0 )
 shell# , neighb#, neighbdist =     2    12, (   0.0000   2.8814   2.8814) ,      4.07496
  ------------------------------------
 count, j, of tau =    18    13     2 (  -1    0    1 )
 shell# , neighb#, neighbdist =     3     1, (   4.3221   1.4407  -1.4407) ,      4.77831
  ------------------------------------
 count, j, of tau =    19    15     2 (  -1    1   -1 )
 shell# , neighb#, neighbdist =     3     2, (   1.4407  -4.3221   1.4407) ,      4.77831
  ------------------------------------
 count, j, of tau =    20     7     2 (  -1   -1    1 )
 shell# , neighb#, neighbdist =     3     3, (   1.4407   1.4407  -4.3221) ,      4.77831
  ------------------------------------
 count, j, of tau =    21    36     2 (   1   -1   -1 )
 shell# , neighb#, neighbdist =     3     4, (  -4.3221   1.4407   1.4407) ,      4.77831
  ------------------------------------
 count, j, of tau =    22    25     2 (   0   -1    1 )
 shell# , neighb#, neighbdist =     3     5, (   1.4407   4.3221  -1.4407) ,      4.77831
  ------------------------------------
 count, j, of tau =    23    17     2 (  -1    1    0 )
 shell# , neighb#, neighbdist =     3     6, (   4.3221  -1.4407   1.4407) ,      4.77831
  ------------------------------------
 count, j, of tau =    24    21     2 (   0   -1   -1 )
 shell# , neighb#, neighbdist =     3     7, (  -4.3221  -1.4407  -1.4407) ,      4.77831
  ------------------------------------
 count, j, of tau =    25    31     2 (   0    1   -1 )
 shell# , neighb#, neighbdist =     3     8, (   1.4407  -1.4407   4.3221) ,      4.77831
  ------------------------------------
 count, j, of tau =    26    38     2 (   1   -1    0 )
 shell# , neighb#, neighbdist =     3     9, (  -1.4407   4.3221   1.4407) ,      4.77831
  ------------------------------------
 count, j, of tau =    27     5     2 (  -1   -1    0 )
 shell# , neighb#, neighbdist =     3    10, (  -1.4407  -1.4407  -4.3221) ,      4.77831
  ------------------------------------
 count, j, of tau =    28    42     2 (   1    0   -1 )
 shell# , neighb#, neighbdist =     3    11, (  -1.4407   1.4407   4.3221) ,      4.77831
  ------------------------------------
 count, j, of tau =    29     9     2 (  -1    0   -1 )
 shell# , neighb#, neighbdist =     3    12, (  -1.4407  -4.3221  -1.4407) ,      4.77831
  ------------------------------------
 count, j, of tau =    30     6     1 (  -1   -1    1 )
 shell# , neighb#, neighbdist =     4     1, (  -0.0000   0.0000  -5.7629) ,      5.76286
  ------------------------------------
 count, j, of tau =    31    39     1 (   1   -1    1 )
 shell# , neighb#, neighbdist =     4     2, (   0.0000   5.7629   0.0000) ,      5.76286
  ------------------------------------
 count, j, of tau =    32    35     1 (   1   -1   -1 )
 shell# , neighb#, neighbdist =     4     3, (  -5.7629   0.0000   0.0000) ,      5.76286
  ------------------------------------
 count, j, of tau =    33    18     1 (  -1    1    1 )
 shell# , neighb#, neighbdist =     4     4, (   5.7629   0.0000   0.0000) ,      5.76286
  ------------------------------------
 count, j, of tau =    34    14     1 (  -1    1   -1 )
 shell# , neighb#, neighbdist =     4     5, (  -0.0000  -5.7629   0.0000) ,      5.76286
  ------------------------------------
 count, j, of tau =    35    46     1 (   1    1   -1 )
 shell# , neighb#, neighbdist =     4     6, (   0.0000   0.0000   5.7629) ,      5.76286
  ------------------------------------
 count, j, of tau =    36    33     2 (   0    1    0 )
 shell# , neighb#, neighbdist =     5     1, (   4.3221   1.4407   4.3221) ,      6.27993
  ------------------------------------
 count, j, of tau =    37    50     2 (  -2    0    0 )
