     3 -0.504485E-12   0.00000     -0.504485E-12     1.000    
     4  0.117578      0.117583     -0.450476E-05   -0.3831E-04
     5  0.490067E-04   0.00000      0.490067E-04     1.000    
     6 -0.106922E-04   0.00000     -0.106922E-04     1.000    
     7 -0.500497E-03 -0.496000E-03 -0.449744E-05    0.8986E-02
     8 -0.264959E-04   0.00000     -0.264959E-04     1.000    
     9 -0.558492E-04   0.00000     -0.558492E-04     1.000    
    10 -0.500512E-03 -0.496000E-03 -0.451208E-05    0.9015E-02
    11 -0.528794E-04   0.00000     -0.528794E-04     1.000    
    12 -0.529010E-04   0.00000     -0.529010E-04     1.000    
    13  0.455950E-02  0.456400E-02 -0.450476E-05   -0.9880E-03
    14 -0.528794E-04   0.00000     -0.528794E-04     1.000    
    15 -0.558639E-04   0.00000     -0.558639E-04     1.000    
    16 -0.333342E-03 -0.329000E-03 -0.434223E-05    0.1303E-01
    17 -0.264959E-04   0.00000     -0.264959E-04     1.000    
    18 -0.528864E-04   0.00000     -0.528864E-04     1.000    
    19  0.152665E-03  0.157000E-03 -0.433491E-05   -0.2839E-01
    20 -0.264959E-04   0.00000     -0.264959E-04     1.000    
    21 -0.558492E-04   0.00000     -0.558492E-04     1.000    
    22  0.152650E-03  0.157000E-03 -0.434955E-05   -0.2849E-01
    23 -0.528794E-04   0.00000     -0.528794E-04     1.000    
    24 -0.529010E-04   0.00000     -0.529010E-04     1.000    
    25 -0.558638E-04 -0.267000E-03  0.211136E-03    -3.779    
    26 -0.528794E-04   0.00000     -0.528794E-04     1.000    
    27 -0.558638E-04   0.00000     -0.558638E-04     1.000    
    28 -0.286793E-01 -0.286770E-01 -0.228041E-05    0.7951E-04
    29  0.195011E-01  0.194750E-01  0.260576E-04    0.1336E-02
    30 -0.194275E-01 -0.194750E-01  0.474634E-04   -0.2443E-02
    31  0.481823E-03  0.481000E-03  0.823027E-06    0.1708E-02
    32  0.766872E-03  0.714000E-03  0.528722E-04    0.6895E-01
    33 -0.276358E-03 -0.328000E-03  0.516425E-04   -0.1869    
    34  0.481823E-03  0.481000E-03  0.823027E-06    0.1708E-02
    35  0.382149E-03  0.328000E-03  0.541490E-04    0.1417    
    36 -0.655121E-03 -0.714000E-03  0.588795E-04   -0.8988E-01
    37 -0.244218E-02 -0.243500E-02 -0.717618E-05    0.2938E-02
    38  0.926425E-04  0.400000E-04  0.526425E-04    0.5682    
    39  0.131490E-04 -0.400000E-04  0.531490E-04     4.042    
    40  0.192990E-03  0.184000E-03  0.899030E-05    0.4658E-01
    41  0.385129E-03  0.330000E-03  0.551291E-04    0.1431    
    42 -0.273377E-03 -0.330000E-03  0.566226E-04   -0.2071    
    43 -0.700105E-04 -0.840000E-04  0.139895E-04   -0.1998    
    44  0.956226E-04  0.440000E-04  0.516226E-04    0.5399    
    45  0.218929E-04 -0.340000E-04  0.558929E-04     2.553    
    46 -0.700105E-04 -0.840000E-04  0.139895E-04   -0.1998    
    47  0.838986E-04  0.340000E-04  0.498986E-04    0.5947    
    48  0.161291E-04 -0.440000E-04  0.601291E-04     3.728    
    49  0.224990E-03  0.216000E-03  0.899030E-05    0.3996E-01
    50  0.398393E-03  0.344000E-03  0.543929E-04    0.1365    
    51 -0.292601E-03 -0.344000E-03  0.513986E-04   -0.1757    
    52  0.406550E-02  0.406200E-02  0.350255E-05    0.8615E-03
    53 -0.781887E-03 -0.726000E-03 -0.558868E-04    0.7148E-01
    54  0.702504E-03  0.726000E-03 -0.234955E-04   -0.3345E-01
    55  0.406549E-02  0.407800E-02 -0.125121E-04   -0.3078E-02
    56  0.676099E-03  0.731000E-03 -0.549006E-04   -0.8120E-01
    57  0.676121E-03  0.731000E-03 -0.548790E-04   -0.8117E-01
    58  0.406550E-02  0.407800E-02 -0.124974E-04   -0.3074E-02
    59 -0.784850E-03 -0.731000E-03 -0.538496E-04    0.6861E-01
    60 -0.755496E-03 -0.731000E-03 -0.244963E-04    0.3242E-01
    61  0.406549E-02  0.406200E-02  0.348793E-05    0.8579E-03
    62  0.673137E-03  0.726000E-03 -0.528634E-04   -0.7853E-01
    63 -0.781880E-03 -0.726000E-03 -0.558798E-04    0.7147E-01
    64 -0.109335E-03 -0.107000E-03 -0.233492E-05    0.2136E-01
    65 -0.110887E-03 -0.600000E-04 -0.508868E-04    0.4589    
    66  0.315045E-04  0.600000E-04 -0.284955E-04   -0.9045    
    67 -0.109350E-03 -0.103000E-03 -0.634955E-05    0.5807E-01
    68  0.509937E-05  0.570000E-04 -0.519006E-04    -10.18    
    69  0.512102E-05  0.570000E-04 -0.518790E-04    -10.13    
    70 -0.109335E-03 -0.103000E-03 -0.633491E-05    0.5794E-01
    71 -0.113850E-03 -0.570000E-04 -0.568496E-04    0.4993    
    72 -0.844963E-04 -0.570000E-04 -0.274963E-04    0.3254    
    73 -0.109350E-03 -0.107000E-03 -0.234954E-05    0.2149E-01
    74  0.213655E-05  0.600000E-04 -0.578635E-04    -27.08    
    75 -0.110880E-03 -0.600000E-04 -0.508798E-04    0.4589    
    76  0.481823E-03  0.481000E-03  0.823030E-06    0.1708E-02
    77 -0.276375E-03 -0.328000E-03  0.516255E-04   -0.1868    
    78  0.763875E-03  0.714000E-03  0.498751E-04    0.6529E-01
    79 -0.244219E-02 -0.243500E-02 -0.719080E-05    0.2944E-02
    80  0.131173E-04 -0.400000E-04  0.531173E-04     4.049    
    81  0.662367E-04  0.400000E-04  0.262367E-04    0.3961    
    82 -0.286791E-01 -0.286770E-01 -0.208356E-05    0.7265E-04
    83 -0.194567E-01 -0.194750E-01  0.182890E-04   -0.9400E-03
    84  0.195147E-01  0.194750E-01  0.397000E-04    0.2034E-02
    85  0.481800E-03  0.481000E-03  0.800141E-06    0.1661E-02
    86 -0.684521E-03 -0.714000E-03  0.294790E-04   -0.4307E-01
    87  0.355729E-03  0.328000E-03  0.277286E-04    0.7795E-01
    88 -0.700105E-04 -0.840000E-04  0.139895E-04   -0.1998    
    89  0.218758E-04 -0.340000E-04  0.558758E-04     2.554    
    90  0.926254E-04  0.440000E-04  0.486254E-04    0.5250    
    91  0.224976E-03  0.216000E-03  0.897568E-05    0.3990E-01
    92 -0.292633E-03 -0.344000E-03  0.513669E-04   -0.1755    
    93  0.371987E-03  0.344000E-03  0.279871E-04    0.7524E-01
    94  0.192976E-03  0.184000E-03  0.897567E-05    0.4651E-01
    95 -0.302763E-03 -0.330000E-03  0.272367E-04   -0.8996E-01
    96  0.382117E-03  0.330000E-03  0.521173E-04    0.1364    
    97 -0.700334E-04 -0.840000E-04  0.139666E-04   -0.1994    
    98 -0.132713E-04 -0.440000E-04  0.307287E-04    -2.315    
    99  0.574783E-04  0.340000E-04  0.234783E-04    0.4085    
   100 -0.163312E-02 -0.162900E-02 -0.412435E-05    0.2525E-02
   101  0.702527E-03  0.725000E-03 -0.224728E-04   -0.3199E-01
   102 -0.151897E-02 -0.148200E-02 -0.369732E-04    0.2434E-01
   103 -0.163313E-02 -0.162900E-02 -0.413252E-05    0.2530E-02
   104 -0.755482E-03 -0.725000E-03 -0.304818E-04    0.4035E-01
   105  0.143964E-02  0.148200E-02 -0.423565E-04   -0.2942E-01
   106 -0.411127E-03 -0.420000E-03  0.887318E-05   -0.2158E-01
   107  0.514390E-05  0.580000E-04 -0.528561E-04    -10.28    
   108  0.856019E-03  0.885000E-03 -0.289814E-04   -0.3386E-01
   109 -0.411141E-03 -0.420000E-03  0.885863E-05   -0.2155E-01
   110 -0.110865E-03 -0.580000E-04 -0.528652E-04    0.4768    
   111 -0.935365E-03 -0.885000E-03 -0.503648E-04    0.5385E-01
   112 -0.165951E-02 -0.165500E-02 -0.450764E-05    0.2716E-02
   113  0.702519E-03  0.734000E-03 -0.314810E-04   -0.4481E-01
   114  0.146602E-02  0.150300E-02 -0.369814E-04   -0.2523E-01
   115 -0.165952E-02 -0.165500E-02 -0.451590E-05    0.2721E-02
   116 -0.755496E-03 -0.734000E-03 -0.214963E-04    0.2845E-01
   117 -0.154536E-02 -0.150300E-02 -0.423647E-04    0.2741E-01
   118 -0.437510E-03 -0.420000E-03 -0.175102E-04    0.4002E-01
   119  0.513564E-05  0.570000E-04 -0.518644E-04    -10.10    
   120 -0.908996E-03 -0.880000E-03 -0.289959E-04    0.3190E-01
   121 -0.437525E-03 -0.420000E-03 -0.175248E-04    0.4005E-01
   122 -0.110880E-03 -0.570000E-04 -0.538798E-04    0.4859    
   123  0.829621E-03  0.880000E-03 -0.503794E-04   -0.6073E-01
   124 -0.289608E-01 -0.289590E-01 -0.180115E-05    0.6219E-04
   125 -0.199792E-01 -0.200140E-01  0.347510E-04   -0.1739E-02
   126 -0.199822E-01 -0.200140E-01  0.317539E-04   -0.1589E-02
   127  0.478811E-03  0.484000E-03 -0.518871E-05   -0.1084E-01
   128 -0.655135E-03 -0.708000E-03  0.528648E-04   -0.8069E-01
   129 -0.302763E-03 -0.330000E-03  0.272367E-04   -0.8996E-01
   130  0.478826E-03  0.484000E-03 -0.517408E-05   -0.1081E-01
   131 -0.276358E-03 -0.330000E-03  0.536425E-04   -0.1941    
   132 -0.658118E-03 -0.708000E-03  0.498824E-04   -0.7580E-01
   133 -0.244519E-02 -0.244800E-02  0.281208E-05   -0.1150E-02
   134  0.131344E-04 -0.400000E-04  0.531344E-04     4.045    
   135 -0.132568E-04 -0.400000E-04  0.267432E-04    -2.017    
   136  0.166585E-03  0.180000E-03 -0.134155E-04   -0.8053E-01
   137 -0.273392E-03 -0.329000E-03  0.556079E-04   -0.2034    
   138 -0.276389E-03 -0.329000E-03  0.526108E-04   -0.1904    
   139 -0.964308E-04 -0.780000E-04 -0.184308E-04    0.1911    
   140  0.161062E-04 -0.350000E-04  0.511062E-04     3.173    
   141 -0.452747E-05 -0.280000E-04  0.234725E-04    -5.184    
   142 -0.964163E-04 -0.780000E-04 -0.184163E-04    0.1910    
   143  0.218782E-04 -0.280000E-04  0.498782E-04     2.280    
   144  0.131173E-04 -0.350000E-04  0.481173E-04     3.668    
   145  0.198570E-03  0.212000E-03 -0.134300E-04   -0.6763E-01
   146 -0.292624E-03 -0.347000E-03  0.543757E-04   -0.1858    
   147 -0.319022E-03 -0.347000E-03  0.279782E-04   -0.8770E-01
   148 -0.163315E-02 -0.162900E-02 -0.414707E-05    0.2539E-02
   149  0.143961E-02  0.148200E-02 -0.423864E-04   -0.2944E-01
   150 -0.781887E-03 -0.725000E-03 -0.568868E-04    0.7276E-01
   151 -0.411141E-03 -0.420000E-03  0.885864E-05   -0.2155E-01
   152 -0.935386E-03 -0.885000E-03 -0.503864E-04    0.5387E-01
   153 -0.113850E-03 -0.580000E-04 -0.558496E-04    0.4906    
   154 -0.163315E-02 -0.162900E-02 -0.414706E-05    0.2539E-02
   155 -0.154835E-02 -0.148200E-02 -0.663492E-04    0.4285E-01
   156  0.676114E-03  0.725000E-03 -0.488860E-04   -0.7230E-01
   157 -0.411141E-03 -0.420000E-03  0.885864E-05   -0.2155E-01
   158  0.826651E-03  0.885000E-03 -0.583492E-04   -0.7059E-01
   159  0.215118E-05  0.580000E-04 -0.558488E-04    -25.96    
   160 -0.165953E-02 -0.165500E-02 -0.453052E-05    0.2730E-02
   161 -0.154540E-02 -0.150300E-02 -0.424010E-04    0.2744E-01
   162 -0.781901E-03 -0.734000E-03 -0.479014E-04    0.6126E-01
   163 -0.437525E-03 -0.420000E-03 -0.175248E-04    0.4005E-01
   164  0.829599E-03  0.880000E-03 -0.504010E-04   -0.6075E-01
   165 -0.113864E-03 -0.570000E-04 -0.568643E-04    0.4994    
   166 -0.165953E-02 -0.165500E-02 -0.453052E-05    0.2730E-02
   167  0.143664E-02  0.150300E-02 -0.663639E-04   -0.4619E-01
   168  0.676099E-03  0.734000E-03 -0.579006E-04   -0.8564E-01
   169 -0.437525E-03 -0.420000E-03 -0.175248E-04    0.4005E-01
   170 -0.938364E-03 -0.880000E-03 -0.583639E-04    0.6220E-01
   171  0.213655E-05  0.570000E-04 -0.548635E-04    -25.68    
   172  0.478826E-03  0.484000E-03 -0.517408E-05   -0.1081E-01
   173  0.382132E-03  0.330000E-03  0.521320E-04    0.1364    
   174  0.766872E-03  0.708000E-03  0.588722E-04    0.7677E-01
   175 -0.244517E-02 -0.244800E-02  0.282671E-05   -0.1156E-02
   176  0.926254E-04  0.400000E-04  0.526254E-04    0.5682    
   177  0.926425E-04  0.400000E-04  0.526425E-04    0.5682    
   178 -0.289616E-01 -0.289590E-01 -0.256306E-05    0.8850E-04
   179  0.200241E-01  0.200140E-01  0.101314E-04    0.5060E-03
   180  0.200704E-01  0.200140E-01  0.563683E-04    0.2809E-02
   181  0.478811E-03  0.484000E-03 -0.518872E-05   -0.1084E-01
   182  0.737486E-03  0.708000E-03  0.294863E-04    0.3998E-01
   183  0.382134E-03  0.330000E-03  0.521343E-04    0.1364    
   184 -0.964163E-04 -0.780000E-04 -0.184163E-04    0.1910    
   185  0.838669E-04  0.280000E-04  0.558669E-04    0.6661    
   186  0.956079E-04  0.350000E-04  0.606079E-04    0.6339    
   187  0.198585E-03  0.212000E-03 -0.134155E-04   -0.6756E-01
   188  0.398361E-03  0.347000E-03  0.513612E-04    0.1289    
   189  0.398378E-03  0.347000E-03  0.513782E-04    0.1290    
   190  0.166570E-03  0.180000E-03 -0.134300E-04   -0.8063E-01
   191  0.355729E-03  0.329000E-03  0.267286E-04    0.7514E-01
   192  0.385106E-03  0.329000E-03  0.561062E-04    0.1457    
   193 -0.964308E-04 -0.780000E-04 -0.184308E-04    0.1911    
   194  0.662221E-04  0.350000E-04  0.312221E-04    0.4715    
   195  0.838757E-04  0.280000E-04  0.558757E-04    0.6662    
 Average, largest errors in force,percent deviation=  0.337742E-04  0.211136E-03  0.408426E-02
