 Program FC234 was launched at   2022/03/21   12:55:55.172   -0400
 STARTING TIME OF THE PROGRAM                   IS     0.0009
 Symmetry operation (op_matrix) #          29
   0.00000   0.00000   1.00000
   1.00000   0.00000  -0.00000
   0.00000   1.00000   0.00000
 Symmetry operation (op_matrix) #          30
   1.00000   0.00000   0.00000
  -0.00000   0.00000   1.00000
  -0.00000  -1.00000   0.00000
 Symmetry operation (op_matrix) #          31
  -1.00000  -0.00000   0.00000
   0.00000   0.00000   1.00000
  -0.00000  -1.00000   0.00000
 Symmetry operation (op_matrix) #          32
   1.00000   0.00000   0.00000
  -0.00000  -1.00000   0.00000
   0.00000   0.00000   1.00000
 Symmetry operation (op_matrix) #          33
  -1.00000  -0.00000   0.00000
   0.00000  -1.00000   0.00000
   0.00000   0.00000   1.00000
 Symmetry operation (op_matrix) #          34
  -0.00000  -1.00000   0.00000
   0.00000   0.00000   1.00000
   1.00000   0.00000   0.00000
 Symmetry operation (op_matrix) #          35
   0.00000   1.00000   0.00000
   0.00000  -0.00000   1.00000
   1.00000   0.00000   0.00000
 Symmetry operation (op_matrix) #          36
  -0.00000  -1.00000   0.00000
   1.00000   0.00000   0.00000
   0.00000   0.00000   1.00000
 Symmetry operation (op_matrix) #          37
   0.00000   1.00000   0.00000
   1.00000  -0.00000   0.00000
   0.00000   0.00000   1.00000
 Symmetry operation (op_matrix) #          38
  -0.00000   0.00000  -1.00000
   0.00000   1.00000   0.00000
  -1.00000  -0.00000   0.00000
 Symmetry operation (op_matrix) #          39
  -0.00000   0.00000  -1.00000
  -1.00000   0.00000   0.00000
   0.00000   1.00000   0.00000
 Symmetry operation (op_matrix) #          40
   0.00000   0.00000   1.00000
   0.00000   1.00000  -0.00000
  -1.00000  -0.00000   0.00000
 Symmetry operation (op_matrix) #          41
   0.00000   0.00000   1.00000
  -1.00000  -0.00000  -0.00000
   0.00000   1.00000   0.00000
 Symmetry operation (op_matrix) #          42
  -0.00000  -1.00000   0.00000
   0.00000   0.00000   1.00000
  -1.00000  -0.00000   0.00000
 Symmetry operation (op_matrix) #          43
  -0.00000  -1.00000   0.00000
  -1.00000   0.00000   0.00000
   0.00000   0.00000   1.00000
 Symmetry operation (op_matrix) #          44
   0.00000   1.00000   0.00000
   0.00000  -0.00000   1.00000
  -1.00000  -0.00000   0.00000
 Symmetry operation (op_matrix) #          45
   0.00000   1.00000   0.00000
  -1.00000  -0.00000   0.00000
   0.00000   0.00000   1.00000
 Symmetry operation (op_matrix) #          46
   1.00000   0.00000   0.00000
  -0.00000   0.00000   1.00000
   0.00000   1.00000   0.00000
 Symmetry operation (op_matrix) #          47
  -1.00000  -0.00000   0.00000
   0.00000   0.00000   1.00000
   0.00000   1.00000   0.00000
 Symmetry operation (op_matrix) #          48
  -1.00000  -0.00000   0.00000
   0.00000   1.00000   0.00000
   0.00000   0.00000   1.00000
 Symmetry operation (op_kmatrix) #           1
   1.00000   0.00000   0.00000
   0.00000   1.00000   0.00000
   0.00000   0.00000   1.00000
 Symmetry operation (op_kmatrix) #           2
   1.00000   0.00000   0.00000
   0.00000  -1.00000   0.00000
   0.00000   0.00000  -1.00000
 Symmetry operation (op_kmatrix) #           3
   1.00000   0.00000   0.00000
   0.00000   0.00000  -1.00000
   0.00000  -1.00000   0.00000
 Symmetry operation (op_kmatrix) #           4
  -1.00000   0.00000   0.00000
   0.00000  -1.00000   0.00000
   0.00000   0.00000  -1.00000
 Symmetry operation (op_kmatrix) #           5
  -1.00000   0.00000   0.00000
   0.00000   0.00000  -1.00000
   0.00000  -1.00000   0.00000
 Symmetry operation (op_kmatrix) #           6
   0.00000  -1.00000   0.00000
   1.00000   0.00000   0.00000
   0.00000   0.00000  -1.00000
 Symmetry operation (op_kmatrix) #           7
   0.00000  -1.00000   0.00000
   0.00000   0.00000  -1.00000
   1.00000   0.00000   0.00000
 Symmetry operation (op_kmatrix) #           8
   0.00000   1.00000   0.00000
   1.00000   0.00000   0.00000
   0.00000   0.00000  -1.00000
 Symmetry operation (op_kmatrix) #           9
   0.00000   1.00000   0.00000
   0.00000   0.00000  -1.00000
   1.00000   0.00000   0.00000
 Symmetry operation (op_kmatrix) #          10
   0.00000   0.00000  -1.00000
   1.00000   0.00000   0.00000
   0.00000  -1.00000   0.00000
 Symmetry operation (op_kmatrix) #          11
   0.00000   0.00000  -1.00000
   0.00000  -1.00000   0.00000
   1.00000   0.00000   0.00000
 Symmetry operation (op_kmatrix) #          12
   0.00000   0.00000   1.00000
   1.00000   0.00000   0.00000
   0.00000  -1.00000   0.00000
 Symmetry operation (op_kmatrix) #          13
   0.00000   0.00000   1.00000
   0.00000  -1.00000   0.00000
   1.00000   0.00000   0.00000
 Symmetry operation (op_kmatrix) #          14
   0.00000  -1.00000   0.00000
  -1.00000   0.00000   0.00000
   0.00000   0.00000  -1.00000
 Symmetry operation (op_kmatrix) #          15
   0.00000   1.00000   0.00000
  -1.00000   0.00000   0.00000
   0.00000   0.00000  -1.00000
 Symmetry operation (op_kmatrix) #          16
   0.00000  -1.00000   0.00000
   0.00000   0.00000  -1.00000
  -1.00000   0.00000   0.00000
 Symmetry operation (op_kmatrix) #          17
   0.00000   1.00000   0.00000
   0.00000   0.00000  -1.00000
  -1.00000   0.00000   0.00000
 Symmetry operation (op_kmatrix) #          18
   1.00000   0.00000   0.00000
   0.00000   1.00000   0.00000
   0.00000   0.00000  -1.00000
 Symmetry operation (op_kmatrix) #          19
  -1.00000   0.00000   0.00000
   0.00000   1.00000   0.00000
   0.00000   0.00000  -1.00000
 Symmetry operation (op_kmatrix) #          20
   1.00000   0.00000   0.00000
   0.00000   0.00000  -1.00000
   0.00000   1.00000   0.00000
 Symmetry operation (op_kmatrix) #          21
  -1.00000   0.00000   0.00000
   0.00000   0.00000  -1.00000
   0.00000   1.00000   0.00000
 Symmetry operation (op_kmatrix) #          22
   0.00000   0.00000  -1.00000
  -1.00000   0.00000   0.00000
   0.00000  -1.00000   0.00000
 Symmetry operation (op_kmatrix) #          23
   0.00000   0.00000  -1.00000
   0.00000  -1.00000   0.00000
  -1.00000   0.00000   0.00000
 Symmetry operation (op_kmatrix) #          24
   0.00000   0.00000   1.00000
  -1.00000   0.00000   0.00000
   0.00000  -1.00000   0.00000
 Symmetry operation (op_kmatrix) #          25
   0.00000   0.00000   1.00000
   0.00000  -1.00000   0.00000
  -1.00000   0.00000   0.00000
 Symmetry operation (op_kmatrix) #          26
   0.00000   0.00000  -1.00000
   0.00000   1.00000   0.00000
   1.00000   0.00000   0.00000
 Symmetry operation (op_kmatrix) #          27
   0.00000   0.00000  -1.00000
   1.00000   0.00000   0.00000
   0.00000   1.00000   0.00000
 Symmetry operation (op_kmatrix) #          28
   0.00000   0.00000   1.00000
   0.00000   1.00000   0.00000
   1.00000   0.00000   0.00000
 Symmetry operation (op_kmatrix) #          29
   0.00000   0.00000   1.00000
   1.00000   0.00000   0.00000
   0.00000   1.00000   0.00000
 Symmetry operation (op_kmatrix) #          30
   1.00000   0.00000   0.00000
   0.00000   0.00000   1.00000
   0.00000  -1.00000   0.00000
 Symmetry operation (op_kmatrix) #          31
  -1.00000   0.00000   0.00000
   0.00000   0.00000   1.00000
   0.00000  -1.00000   0.00000
 Symmetry operation (op_kmatrix) #          32
   1.00000   0.00000   0.00000
   0.00000  -1.00000   0.00000
   0.00000   0.00000   1.00000
 Symmetry operation (op_kmatrix) #          33
  -1.00000   0.00000   0.00000
   0.00000  -1.00000   0.00000
   0.00000   0.00000   1.00000
 Symmetry operation (op_kmatrix) #          34
   0.00000  -1.00000   0.00000
   0.00000   0.00000   1.00000
   1.00000   0.00000   0.00000
 Symmetry operation (op_kmatrix) #          35
   0.00000   1.00000   0.00000
   0.00000   0.00000   1.00000
   1.00000   0.00000   0.00000
 Symmetry operation (op_kmatrix) #          36
   0.00000  -1.00000   0.00000
   1.00000   0.00000   0.00000
   0.00000   0.00000   1.00000
 Symmetry operation (op_kmatrix) #          37
   0.00000   1.00000   0.00000
   1.00000   0.00000   0.00000
   0.00000   0.00000   1.00000
 Symmetry operation (op_kmatrix) #          38
   0.00000   0.00000  -1.00000
   0.00000   1.00000   0.00000
  -1.00000   0.00000   0.00000
 Symmetry operation (op_kmatrix) #          39
   0.00000   0.00000  -1.00000
  -1.00000   0.00000   0.00000
   0.00000   1.00000   0.00000
 Symmetry operation (op_kmatrix) #          40
   0.00000   0.00000   1.00000
   0.00000   1.00000   0.00000
  -1.00000   0.00000   0.00000
 Symmetry operation (op_kmatrix) #          41
   0.00000   0.00000   1.00000
  -1.00000   0.00000   0.00000
   0.00000   1.00000   0.00000
 Symmetry operation (op_kmatrix) #          42
   0.00000  -1.00000   0.00000
   0.00000   0.00000   1.00000
  -1.00000   0.00000   0.00000
 Symmetry operation (op_kmatrix) #          43
   0.00000  -1.00000   0.00000
  -1.00000   0.00000   0.00000
   0.00000   0.00000   1.00000
 Symmetry operation (op_kmatrix) #          44
   0.00000   1.00000   0.00000
   0.00000   0.00000   1.00000
  -1.00000   0.00000   0.00000
 Symmetry operation (op_kmatrix) #          45
   0.00000   1.00000   0.00000
  -1.00000   0.00000   0.00000
   0.00000   0.00000   1.00000
 Symmetry operation (op_kmatrix) #          46
   1.00000   0.00000   0.00000
   0.00000   0.00000   1.00000
   0.00000   1.00000   0.00000
 Symmetry operation (op_kmatrix) #          47
  -1.00000   0.00000   0.00000
   0.00000   0.00000   1.00000
   0.00000   1.00000   0.00000
 Symmetry operation (op_kmatrix) #          48
  -1.00000   0.00000   0.00000
   0.00000   1.00000   0.00000
   0.00000   0.00000   1.00000
r01= is=  0.352874E-15   2.88143       2.88143    
r02= is=   2.88143      0.176437E-15   2.88143    
r03= is=   2.88143       2.88143       0.00000    
 number of neighboring atoms, natoms is=      148
  i, atompos(i), tau(i), n(i) 
   1     0.00000     0.00000     0.00000    1  (  0  0  0 )
   2     1.44072     1.44072     1.44072    2  (  0  0  0 )
   3    -4.32215    -4.32215    -4.32215    2  ( -1 -1 -1 )
   4    -2.88143    -2.88143    -5.76286    1  ( -1 -1  0 )
   5    -1.44072    -1.44072    -4.32215    2  ( -1 -1  0 )
   6    -0.00000     0.00000    -5.76286    1  ( -1 -1  1 )
   7     1.44072     1.44072    -4.32215    2  ( -1 -1  1 )
   8    -2.88143    -5.76286    -2.88143    1  ( -1  0 -1 )
   9    -1.44072    -4.32215    -1.44072    2  ( -1  0 -1 )
  10    -0.00000    -2.88143    -2.88143    1  ( -1  0  0 )
  11     1.44072    -1.44072    -1.44072    2  ( -1  0  0 )
  12     2.88143     0.00000    -2.88143    1  ( -1  0  1 )
  13     4.32215     1.44072    -1.44072    2  ( -1  0  1 )
  14    -0.00000    -5.76286     0.00000    1  ( -1  1 -1 )
  15     1.44072    -4.32215     1.44072    2  ( -1  1 -1 )
  16     2.88143    -2.88143     0.00000    1  ( -1  1  0 )
  17     4.32215    -1.44072     1.44072    2  ( -1  1  0 )
  18     5.76286     0.00000     0.00000    1  ( -1  1  1 )
  19     7.20358     1.44072     1.44072    2  ( -1  1  1 )
  20    -5.76286    -2.88143    -2.88143    1  (  0 -1 -1 )
  21    -4.32215    -1.44072    -1.44072    2  (  0 -1 -1 )
  22    -2.88143    -0.00000    -2.88143    1  (  0 -1  0 )
  23    -1.44072     1.44072    -1.44072    2  (  0 -1  0 )
  24     0.00000     2.88143    -2.88143    1  (  0 -1  1 )
  25     1.44072     4.32215    -1.44072    2  (  0 -1  1 )
  26    -2.88143    -2.88143     0.00000    1  (  0  0 -1 )
  27    -1.44072    -1.44072     1.44072    2  (  0  0 -1 )
  28     2.88143     2.88143     0.00000    1  (  0  0  1 )
  29     4.32215     4.32215     1.44072    2  (  0  0  1 )
  30     0.00000    -2.88143     2.88143    1  (  0  1 -1 )
  31     1.44072    -1.44072     4.32215    2  (  0  1 -1 )
  32     2.88143     0.00000     2.88143    1  (  0  1  0 )
  33     4.32215     1.44072     4.32215    2  (  0  1  0 )
  34     5.76286     2.88143     2.88143    1  (  0  1  1 )
  35    -5.76286     0.00000     0.00000    1  (  1 -1 -1 )
  36    -4.32215     1.44072     1.44072    2  (  1 -1 -1 )
  37    -2.88143     2.88143     0.00000    1  (  1 -1  0 )
  38    -1.44072     4.32215     1.44072    2  (  1 -1  0 )
  39     0.00000     5.76286     0.00000    1  (  1 -1  1 )
  40     1.44072     7.20358     1.44072    2  (  1 -1  1 )
  41    -2.88143     0.00000     2.88143    1  (  1  0 -1 )
  42    -1.44072     1.44072     4.32215    2  (  1  0 -1 )
  43     0.00000     2.88143     2.88143    1  (  1  0  0 )
  44     1.44072     4.32215     4.32215    2  (  1  0  0 )
  45     2.88143     5.76286     2.88143    1  (  1  0  1 )
  46     0.00000     0.00000     5.76286    1  (  1  1 -1 )
  47     1.44072     1.44072     7.20358    2  (  1  1 -1 )
  48     2.88143     2.88143     5.76286    1  (  1  1  0 )
  49    -1.44072    -4.32215    -7.20358    2  ( -2 -1  0 )
  50     1.44072    -1.44072    -7.20358    2  ( -2 -1  1 )
  51     4.32215     1.44072    -7.20358    2  ( -2 -1  2 )
  52    -1.44072    -7.20358    -4.32215    2  ( -2  0 -1 )
  53    -0.00000    -5.76286    -5.76286    1  ( -2  0  0 )
  54     1.44072    -4.32215    -4.32215    2  ( -2  0  0 )
  55     2.88143    -2.88143    -5.76286    1  ( -2  0  1 )
  56     4.32215    -1.44072    -4.32215    2  ( -2  0  1 )
  57     5.76286     0.00000    -5.76286    1  ( -2  0  2 )
  58     7.20358     1.44072    -4.32215    2  ( -2  0  2 )
  59     1.44072    -7.20358    -1.44072    2  ( -2  1 -1 )
  60     2.88143    -5.76286    -2.88143    1  ( -2  1  0 )
  61     4.32215    -4.32215    -1.44072    2  ( -2  1  0 )
  62     5.76286    -2.88143    -2.88143    1  ( -2  1  1 )
  63     7.20358    -1.44072    -1.44072    2  ( -2  1  1 )
  64     4.32215    -7.20358     1.44072    2  ( -2  2 -1 )
  65     5.76286    -5.76286     0.00000    1  ( -2  2  0 )
  66     7.20358    -4.32215     1.44072    2  ( -2  2  0 )
  67    -4.32215    -1.44072    -7.20358    2  ( -1 -2  0 )
  68    -1.44072     1.44072    -7.20358    2  ( -1 -2  1 )
  69     1.44072     4.32215    -7.20358    2  ( -1 -2  2 )
  70     2.88143     2.88143    -5.76286    1  ( -1 -1  2 )
  71     4.32215     4.32215    -4.32215    2  ( -1 -1  2 )
  72    -4.32215    -7.20358    -1.44072    2  ( -1  0 -2 )
  73     5.76286     2.88143    -2.88143    1  ( -1  0  2 )
  74     7.20358     4.32215    -1.44072    2  ( -1  0  2 )
  75    -1.44072    -7.20358     1.44072    2  ( -1  1 -2 )
  76     1.44072    -7.20358     4.32215    2  ( -1  2 -2 )
  77     2.88143    -5.76286     2.88143    1  ( -1  2 -1 )
  78     4.32215    -4.32215     4.32215    2  ( -1  2 -1 )
  79     5.76286    -2.88143     2.88143    1  ( -1  2  0 )
  80     7.20358    -1.44072     4.32215    2  ( -1  2  0 )
  81    -7.20358    -1.44072    -4.32215    2  (  0 -2 -1 )
  82    -5.76286    -0.00000    -5.76286    1  (  0 -2  0 )
  83    -4.32215     1.44072    -4.32215    2  (  0 -2  0 )
  84    -2.88143     2.88143    -5.76286    1  (  0 -2  1 )
  85    -1.44072     4.32215    -4.32215    2  (  0 -2  1 )
  86     0.00000     5.76286    -5.76286    1  (  0 -2  2 )
  87     1.44072     7.20358    -4.32215    2  (  0 -2  2 )
  88    -7.20358    -4.32215    -1.44072    2  (  0 -1 -2 )
  89     2.88143     5.76286    -2.88143    1  (  0 -1  2 )
  90     4.32215     7.20358    -1.44072    2  (  0 -1  2 )
  91    -5.76286    -5.76286     0.00000    1  (  0  0 -2 )
  92    -4.32215    -4.32215     1.44072    2  (  0  0 -2 )
  93     5.76286     5.76286     0.00000    1  (  0  0  2 )
  94    -2.88143    -5.76286     2.88143    1  (  0  1 -2 )
  95    -1.44072    -4.32215     4.32215    2  (  0  1 -2 )
  96     0.00000    -5.76286     5.76286    1  (  0  2 -2 )
  97     1.44072    -4.32215     7.20358    2  (  0  2 -2 )
  98     2.88143    -2.88143     5.76286    1  (  0  2 -1 )
  99     4.32215    -1.44072     7.20358    2  (  0  2 -1 )
 100     5.76286     0.00000     5.76286    1  (  0  2  0 )
 101    -7.20358     1.44072    -1.44072    2  (  1 -2 -1 )
 102    -5.76286     2.88143    -2.88143    1  (  1 -2  0 )
 103    -4.32215     4.32215    -1.44072    2  (  1 -2  0 )
 104    -2.88143     5.76286    -2.88143    1  (  1 -2  1 )
 105    -1.44072     7.20358    -1.44072    2  (  1 -2  1 )
 106    -7.20358    -1.44072     1.44072    2  (  1 -1 -2 )
 107    -5.76286    -2.88143     2.88143    1  (  1  0 -2 )
 108    -4.32215    -1.44072     4.32215    2  (  1  0 -2 )
 109    -2.88143    -2.88143     5.76286    1  (  1  1 -2 )
 110    -1.44072    -1.44072     7.20358    2  (  1  1 -2 )
 111    -7.20358     4.32215     1.44072    2  (  2 -2 -1 )
 112    -5.76286     5.76286     0.00000    1  (  2 -2  0 )
 113    -4.32215     7.20358     1.44072    2  (  2 -2  0 )
 114    -7.20358     1.44072     4.32215    2  (  2 -1 -2 )
 115    -5.76286     2.88143     2.88143    1  (  2 -1 -1 )
 116    -4.32215     4.32215     4.32215    2  (  2 -1 -1 )
 117    -2.88143     5.76286     2.88143    1  (  2 -1  0 )
 118    -1.44072     7.20358     4.32215    2  (  2 -1  0 )
 119    -5.76286     0.00000     5.76286    1  (  2  0 -2 )
 120    -4.32215     1.44072     7.20358    2  (  2  0 -2 )
 121    -2.88143     2.88143     5.76286    1  (  2  0 -1 )
 122    -1.44072     4.32215     7.20358    2  (  2  0 -1 )
 123     0.00000     5.76286     5.76286    1  (  2  0  0 )
 124     7.20358     4.32215     4.32215    2  (  0  1  1 )
 125     4.32215     7.20358     4.32215    2  (  1  0  1 )
 126     4.32215     4.32215     7.20358    2  (  1  1  0 )
 127     5.76286     5.76286     5.76286    1  (  1  1  1 )
 128     8.64429     0.00000    -2.88143    1  ( -2  1  2 )
 129     8.64429    -2.88143     0.00000    1  ( -2  2  1 )
 130     8.64429     2.88143     0.00000    1  ( -1  1  2 )
 131     8.64429     0.00000     2.88143    1  ( -1  2  1 )
 132     7.20358     7.20358     1.44072    2  (  0  0  2 )
 133     8.64429     5.76286     2.88143    1  (  0  1  2 )
 134     7.20358     1.44072     7.20358    2  (  0  2  0 )
 135     8.64429     2.88143     5.76286    1  (  0  2  1 )
 136     0.00000     8.64429    -2.88143    1  (  1 -2  2 )
 137     2.88143     8.64429     0.00000    1  (  1 -1  2 )
 138     5.76286     8.64429     2.88143    1  (  1  0  2 )
 139     0.00000    -2.88143     8.64429    1  (  1  2 -2 )
 140     2.88143     0.00000     8.64429    1  (  1  2 -1 )
 141     5.76286     2.88143     8.64429    1  (  1  2  0 )
 142    -2.88143     8.64429     0.00000    1  (  2 -2  1 )
 143     0.00000     8.64429     2.88143    1  (  2 -1  1 )
 144     1.44072     7.20358     7.20358    2  (  2  0  0 )
 145     2.88143     8.64429     5.76286    1  (  2  0  1 )
 146    -2.88143     0.00000     8.64429    1  (  2  1 -2 )
 147     0.00000     2.88143     8.64429    1  (  2  1 -1 )
 148     2.88143     5.76286     8.64429    1  (  2  1  0 )
  =========================================================
  neighborlist j, of atom i0 in atompos array =           1
  ------------------------------------
 count, j, of tau =     1     1     1 (   0    0    0 )
 shell# , neighb#, neighbdist =     0     1, (   0.0000   0.0000   0.0000) ,      0.00000
  ------------------------------------
 count, j, of tau =     2     2     2 (   0    0    0 )
 shell# , neighb#, neighbdist =     1     1, (   1.4407   1.4407   1.4407) ,      2.49539
  ------------------------------------
 count, j, of tau =     3    11     2 (  -1    0    0 )
 shell# , neighb#, neighbdist =     1     2, (   1.4407  -1.4407  -1.4407) ,      2.49539
  ------------------------------------
 count, j, of tau =     4    23     2 (   0   -1    0 )
 shell# , neighb#, neighbdist =     1     3, (  -1.4407   1.4407  -1.4407) ,      2.49539
  ------------------------------------
 count, j, of tau =     5    27     2 (   0    0   -1 )
 shell# , neighb#, neighbdist =     1     4, (  -1.4407  -1.4407   1.4407) ,      2.49539
  ------------------------------------
 count, j, of tau =     6    16     1 (  -1    1    0 )
 shell# , neighb#, neighbdist =     2     1, (   2.8814  -2.8814   0.0000) ,      4.07496
  ------------------------------------
 count, j, of tau =     7    22     1 (   0   -1    0 )
 shell# , neighb#, neighbdist =     2     2, (  -2.8814  -0.0000  -2.8814) ,      4.07496
  ------------------------------------
 count, j, of tau =     8    10     1 (  -1    0    0 )
 shell# , neighb#, neighbdist =     2     3, (  -0.0000  -2.8814  -2.8814) ,      4.07496
  ------------------------------------
 count, j, of tau =     9    24     1 (   0   -1    1 )
 shell# , neighb#, neighbdist =     2     4, (   0.0000   2.8814  -2.8814) ,      4.07496
  ------------------------------------
 count, j, of tau =    10    26     1 (   0    0   -1 )
 shell# , neighb#, neighbdist =     2     5, (  -2.8814  -2.8814   0.0000) ,      4.07496
  ------------------------------------
 count, j, of tau =    11    12     1 (  -1    0    1 )
 shell# , neighb#, neighbdist =     2     6, (   2.8814   0.0000  -2.8814) ,      4.07496
  ------------------------------------
 count, j, of tau =    12    28     1 (   0    0    1 )
 shell# , neighb#, neighbdist =     2     7, (   2.8814   2.8814   0.0000) ,      4.07496
  ------------------------------------
 count, j, of tau =    13    30     1 (   0    1   -1 )
 shell# , neighb#, neighbdist =     2     8, (   0.0000  -2.8814   2.8814) ,      4.07496
  ------------------------------------
 count, j, of tau =    14    32     1 (   0    1    0 )
 shell# , neighb#, neighbdist =     2     9, (   2.8814   0.0000   2.8814) ,      4.07496
  ------------------------------------
 count, j, of tau =    15    37     1 (   1   -1    0 )
 shell# , neighb#, neighbdist =     2    10, (  -2.8814   2.8814   0.0000) ,      4.07496
  ------------------------------------
 count, j, of tau =    16    41     1 (   1    0   -1 )
 shell# , neighb#, neighbdist =     2    11, (  -2.8814   0.0000   2.8814) ,      4.07496
  ------------------------------------
 count, j, of tau =    17    43     1 (   1    0    0 )
 shell# , neighb#, neighbdist =     2    12, (   0.0000   2.8814   2.8814) ,      4.07496
  ------------------------------------
 count, j, of tau =    18    13     2 (  -1    0    1 )
 shell# , neighb#, neighbdist =     3     1, (   4.3221   1.4407  -1.4407) ,      4.77831
  ------------------------------------
 count, j, of tau =    19    15     2 (  -1    1   -1 )
 shell# , neighb#, neighbdist =     3     2, (   1.4407  -4.3221   1.4407) ,      4.77831
  ------------------------------------
 count, j, of tau =    20     7     2 (  -1   -1    1 )
 shell# , neighb#, neighbdist =     3     3, (   1.4407   1.4407  -4.3221) ,      4.77831
  ------------------------------------
 count, j, of tau =    21    36     2 (   1   -1   -1 )
