   0.00000   0.00000   1.00000
  -1.00000  -0.00000   0.00000
 Symmetry operation (op_matrix) #          45
   0.00000   1.00000   0.00000
  -1.00000  -0.00000   0.00000
   0.00000  -0.00000   1.00000
 Symmetry operation (op_matrix) #          46
   1.00000   0.00000   0.00000
   0.00000   0.00000   1.00000
  -0.00000   1.00000   0.00000
 Symmetry operation (op_matrix) #          47
  -1.00000   0.00000   0.00000
   0.00000   0.00000   1.00000
   0.00000   1.00000   0.00000
 Symmetry operation (op_matrix) #          48
  -1.00000   0.00000   0.00000
   0.00000   1.00000   0.00000
   0.00000   0.00000   1.00000
 Symmetry operation (op_kmatrix) #           1
   1.00000   0.00000   0.00000
   0.00000   1.00000   0.00000
   0.00000   0.00000   1.00000
 Symmetry operation (op_kmatrix) #           2
   1.00000   0.00000   0.00000
   0.00000  -1.00000   0.00000
   0.00000   0.00000  -1.00000
 Symmetry operation (op_kmatrix) #           3
   1.00000   0.00000   0.00000
   0.00000   0.00000  -1.00000
   0.00000  -1.00000   0.00000
 Symmetry operation (op_kmatrix) #           4
  -1.00000   0.00000   0.00000
   0.00000  -1.00000   0.00000
   0.00000   0.00000  -1.00000
 Symmetry operation (op_kmatrix) #           5
  -1.00000   0.00000   0.00000
   0.00000   0.00000  -1.00000
   0.00000  -1.00000   0.00000
 Symmetry operation (op_kmatrix) #           6
   0.00000  -1.00000   0.00000
   1.00000   0.00000   0.00000
   0.00000   0.00000  -1.00000
 Symmetry operation (op_kmatrix) #           7
   0.00000  -1.00000   0.00000
   0.00000   0.00000  -1.00000
   1.00000   0.00000   0.00000
 Symmetry operation (op_kmatrix) #           8
   0.00000   1.00000   0.00000
   1.00000   0.00000   0.00000
   0.00000   0.00000  -1.00000
 Symmetry operation (op_kmatrix) #           9
   0.00000   1.00000   0.00000
   0.00000   0.00000  -1.00000
   1.00000   0.00000   0.00000
 Symmetry operation (op_kmatrix) #          10
   0.00000   0.00000  -1.00000
   1.00000   0.00000   0.00000
   0.00000  -1.00000   0.00000
 Symmetry operation (op_kmatrix) #          11
   0.00000   0.00000  -1.00000
   0.00000  -1.00000   0.00000
   1.00000   0.00000   0.00000
 Symmetry operation (op_kmatrix) #          12
   0.00000   0.00000   1.00000
   1.00000   0.00000   0.00000
   0.00000  -1.00000   0.00000
 Symmetry operation (op_kmatrix) #          13
   0.00000   0.00000   1.00000
   0.00000  -1.00000   0.00000
   1.00000   0.00000   0.00000
 Symmetry operation (op_kmatrix) #          14
   0.00000  -1.00000   0.00000
  -1.00000   0.00000   0.00000
   0.00000   0.00000  -1.00000
 Symmetry operation (op_kmatrix) #          15
   0.00000   1.00000   0.00000
  -1.00000   0.00000   0.00000
   0.00000   0.00000  -1.00000
 Symmetry operation (op_kmatrix) #          16
   0.00000  -1.00000   0.00000
   0.00000   0.00000  -1.00000
  -1.00000   0.00000   0.00000
 Symmetry operation (op_kmatrix) #          17
   0.00000   1.00000   0.00000
   0.00000   0.00000  -1.00000
  -1.00000   0.00000   0.00000
 Symmetry operation (op_kmatrix) #          18
   1.00000   0.00000   0.00000
   0.00000   1.00000   0.00000
   0.00000   0.00000  -1.00000
 Symmetry operation (op_kmatrix) #          19
  -1.00000   0.00000   0.00000
   0.00000   1.00000   0.00000
   0.00000   0.00000  -1.00000
 Symmetry operation (op_kmatrix) #          20
   1.00000   0.00000   0.00000
   0.00000   0.00000  -1.00000
   0.00000   1.00000   0.00000
 Symmetry operation (op_kmatrix) #          21
  -1.00000   0.00000   0.00000
   0.00000   0.00000  -1.00000
   0.00000   1.00000   0.00000
 Symmetry operation (op_kmatrix) #          22
   0.00000   0.00000  -1.00000
  -1.00000   0.00000   0.00000
   0.00000  -1.00000   0.00000
 Symmetry operation (op_kmatrix) #          23
   0.00000   0.00000  -1.00000
   0.00000  -1.00000   0.00000
  -1.00000   0.00000   0.00000
 Symmetry operation (op_kmatrix) #          24
   0.00000   0.00000   1.00000
  -1.00000   0.00000   0.00000
   0.00000  -1.00000   0.00000
 Symmetry operation (op_kmatrix) #          25
   0.00000   0.00000   1.00000
   0.00000  -1.00000   0.00000
  -1.00000   0.00000   0.00000
 Symmetry operation (op_kmatrix) #          26
   0.00000   0.00000  -1.00000
   0.00000   1.00000   0.00000
   1.00000   0.00000   0.00000
 Symmetry operation (op_kmatrix) #          27
   0.00000   0.00000  -1.00000
   1.00000   0.00000   0.00000
   0.00000   1.00000   0.00000
 Symmetry operation (op_kmatrix) #          28
   0.00000   0.00000   1.00000
   0.00000   1.00000   0.00000
   1.00000   0.00000   0.00000
 Symmetry operation (op_kmatrix) #          29
   0.00000   0.00000   1.00000
   1.00000   0.00000   0.00000
   0.00000   1.00000   0.00000
 Symmetry operation (op_kmatrix) #          30
   1.00000   0.00000   0.00000
   0.00000   0.00000   1.00000
   0.00000  -1.00000   0.00000
 Symmetry operation (op_kmatrix) #          31
  -1.00000   0.00000   0.00000
   0.00000   0.00000   1.00000
   0.00000  -1.00000   0.00000
 Symmetry operation (op_kmatrix) #          32
   1.00000   0.00000   0.00000
   0.00000  -1.00000   0.00000
   0.00000   0.00000   1.00000
 Symmetry operation (op_kmatrix) #          33
  -1.00000   0.00000   0.00000
   0.00000  -1.00000   0.00000
   0.00000   0.00000   1.00000
 Symmetry operation (op_kmatrix) #          34
   0.00000  -1.00000   0.00000
   0.00000   0.00000   1.00000
   1.00000   0.00000   0.00000
 Symmetry operation (op_kmatrix) #          35
   0.00000   1.00000   0.00000
   0.00000   0.00000   1.00000
   1.00000   0.00000   0.00000
 Symmetry operation (op_kmatrix) #          36
   0.00000  -1.00000   0.00000
   1.00000   0.00000   0.00000
   0.00000   0.00000   1.00000
 Symmetry operation (op_kmatrix) #          37
   0.00000   1.00000   0.00000
   1.00000   0.00000   0.00000
   0.00000   0.00000   1.00000
 Symmetry operation (op_kmatrix) #          38
   0.00000   0.00000  -1.00000
   0.00000   1.00000   0.00000
  -1.00000   0.00000   0.00000
 Symmetry operation (op_kmatrix) #          39
   0.00000   0.00000  -1.00000
  -1.00000   0.00000   0.00000
   0.00000   1.00000   0.00000
 Symmetry operation (op_kmatrix) #          40
   0.00000   0.00000   1.00000
   0.00000   1.00000   0.00000
  -1.00000   0.00000   0.00000
 Symmetry operation (op_kmatrix) #          41
   0.00000   0.00000   1.00000
  -1.00000   0.00000   0.00000
   0.00000   1.00000   0.00000
 Symmetry operation (op_kmatrix) #          42
   0.00000  -1.00000   0.00000
   0.00000   0.00000   1.00000
  -1.00000   0.00000   0.00000
 Symmetry operation (op_kmatrix) #          43
   0.00000  -1.00000   0.00000
  -1.00000   0.00000   0.00000
   0.00000   0.00000   1.00000
 Symmetry operation (op_kmatrix) #          44
   0.00000   1.00000   0.00000
   0.00000   0.00000   1.00000
  -1.00000   0.00000   0.00000
 Symmetry operation (op_kmatrix) #          45
   0.00000   1.00000   0.00000
  -1.00000   0.00000   0.00000
   0.00000   0.00000   1.00000
 Symmetry operation (op_kmatrix) #          46
   1.00000   0.00000   0.00000
   0.00000   0.00000   1.00000
   0.00000   1.00000   0.00000
 Symmetry operation (op_kmatrix) #          47
  -1.00000   0.00000   0.00000
   0.00000   0.00000   1.00000
   0.00000   1.00000   0.00000
 Symmetry operation (op_kmatrix) #          48
  -1.00000   0.00000   0.00000
   0.00000   1.00000   0.00000
   0.00000   0.00000   1.00000
  maxatoms=        1800
conv_to_prim is=
 -1.00000      1.00000      1.00000    
  1.00000     -1.00000      1.00000    
  1.00000      1.00000     -1.00000    
 cart_to_prim cell(1) = is= -0.17537      0.17537      0.17537    
 cart_to_prim cell(2) = is=  0.17537     -0.17537      0.17537    
 cart_to_prim cell(3) = is=  0.17537      0.17537     -0.17537    
 conventional cell(1) = is=   5.7023       0.0000       0.0000    
 conventional cell(2) = is=  0.34916E-15   5.7023       0.0000    
 conventional cell(3) = is=  0.34916E-15  0.34916E-15   5.7023    
 RECIPROCAL_LATTICE: 
 conventional recip(1) = is=  1.10188     -.674705E-16 -.674705E-16
 conventional recip(2) = is=  0.00000      1.10188     -.674705E-16
 conventional recip(3) = is=  0.00000      0.00000      1.10188    
transpose(g) is=
 -.175369     0.175369     0.175369    
 0.175369     -.175369     0.175369    
 0.175369     0.175369     -.175369    
 Symmetry operation (op_matrix) #           1
   1.00000   0.00000   0.00000
   0.00000   1.00000   0.00000
  -0.00000   0.00000   1.00000
 Symmetry operation (op_matrix) #           2
   1.00000   0.00000   0.00000
  -0.00000  -1.00000   0.00000
  -0.00000  -0.00000  -1.00000
 Symmetry operation (op_matrix) #           3
   1.00000   0.00000   0.00000
  -0.00000   0.00000  -1.00000
  -0.00000  -1.00000   0.00000
 Symmetry operation (op_matrix) #           4
  -1.00000   0.00000   0.00000
  -0.00000  -1.00000   0.00000
   0.00000   0.00000  -1.00000
 Symmetry operation (op_matrix) #           5
  -1.00000   0.00000   0.00000
  -0.00000   0.00000  -1.00000
   0.00000  -1.00000   0.00000
 Symmetry operation (op_matrix) #           6
  -0.00000  -1.00000   0.00000
   1.00000   0.00000   0.00000
  -0.00000   0.00000  -1.00000
 Symmetry operation (op_matrix) #           7
  -0.00000  -1.00000   0.00000
  -0.00000   0.00000  -1.00000
   1.00000   0.00000   0.00000
 Symmetry operation (op_matrix) #           8
   0.00000   1.00000   0.00000
   1.00000   0.00000   0.00000
  -0.00000  -0.00000  -1.00000
 Symmetry operation (op_matrix) #           9
   0.00000   1.00000   0.00000
  -0.00000   0.00000  -1.00000
   1.00000  -0.00000   0.00000
 Symmetry operation (op_matrix) #          10
  -0.00000   0.00000  -1.00000
   1.00000   0.00000   0.00000
  -0.00000  -1.00000   0.00000
 Symmetry operation (op_matrix) #          11
  -0.00000   0.00000  -1.00000
  -0.00000  -1.00000   0.00000
   1.00000   0.00000   0.00000
 Symmetry operation (op_matrix) #          12
   0.00000   0.00000   1.00000
   1.00000   0.00000   0.00000
  -0.00000  -1.00000  -0.00000
 Symmetry operation (op_matrix) #          13
   0.00000   0.00000   1.00000
  -0.00000  -1.00000   0.00000
   1.00000   0.00000  -0.00000
 Symmetry operation (op_matrix) #          14
  -0.00000  -1.00000   0.00000
  -1.00000  -0.00000   0.00000
  -0.00000   0.00000  -1.00000
 Symmetry operation (op_matrix) #          15
   0.00000   1.00000   0.00000
  -1.00000  -0.00000   0.00000
  -0.00000  -0.00000  -1.00000
 Symmetry operation (op_matrix) #          16
  -0.00000  -1.00000   0.00000
  -0.00000   0.00000  -1.00000
  -1.00000   0.00000   0.00000
 Symmetry operation (op_matrix) #          17
   0.00000   1.00000   0.00000
  -0.00000   0.00000  -1.00000
  -1.00000  -0.00000   0.00000
 Symmetry operation (op_matrix) #          18
   1.00000   0.00000   0.00000
   0.00000   1.00000   0.00000
  -0.00000  -0.00000  -1.00000
 Symmetry operation (op_matrix) #          19
  -1.00000   0.00000   0.00000
   0.00000   1.00000   0.00000
   0.00000   0.00000  -1.00000
 Symmetry operation (op_matrix) #          20
   1.00000   0.00000   0.00000
  -0.00000   0.00000  -1.00000
  -0.00000   1.00000   0.00000
 Symmetry operation (op_matrix) #          21
  -1.00000   0.00000   0.00000
  -0.00000   0.00000  -1.00000
   0.00000   1.00000   0.00000
 Symmetry operation (op_matrix) #          22
  -0.00000   0.00000  -1.00000
  -1.00000  -0.00000   0.00000
  -0.00000  -1.00000   0.00000
 Symmetry operation (op_matrix) #          23
  -0.00000   0.00000  -1.00000
  -0.00000  -1.00000   0.00000
  -1.00000   0.00000   0.00000
 Symmetry operation (op_matrix) #          24
   0.00000   0.00000   1.00000
  -1.00000  -0.00000   0.00000
  -0.00000  -1.00000  -0.00000
 Symmetry operation (op_matrix) #          25
   0.00000   0.00000   1.00000
  -0.00000  -1.00000   0.00000
  -1.00000  -0.00000  -0.00000
 Symmetry operation (op_matrix) #          26
  -0.00000   0.00000  -1.00000
   0.00000   1.00000   0.00000
   1.00000   0.00000   0.00000
 Symmetry operation (op_matrix) #          27
  -0.00000   0.00000  -1.00000
   1.00000   0.00000   0.00000
   0.00000   1.00000   0.00000
 Symmetry operation (op_matrix) #          28
   0.00000   0.00000   1.00000
   0.00000   1.00000   0.00000
   1.00000   0.00000  -0.00000
 Symmetry operation (op_matrix) #          29
   0.00000   0.00000   1.00000
   1.00000   0.00000   0.00000
   0.00000   1.00000  -0.00000
 Symmetry operation (op_matrix) #          30
   1.00000   0.00000   0.00000
   0.00000   0.00000   1.00000
  -0.00000  -1.00000   0.00000
 Symmetry operation (op_matrix) #          31
  -1.00000   0.00000   0.00000
   0.00000   0.00000   1.00000
   0.00000  -1.00000   0.00000
 Symmetry operation (op_matrix) #          32
   1.00000   0.00000   0.00000
  -0.00000  -1.00000   0.00000
  -0.00000   0.00000   1.00000
 Symmetry operation (op_matrix) #          33
  -1.00000   0.00000   0.00000
  -0.00000  -1.00000   0.00000
   0.00000   0.00000   1.00000
 Symmetry operation (op_matrix) #          34
  -0.00000  -1.00000   0.00000
   0.00000   0.00000   1.00000
   1.00000   0.00000   0.00000
 Symmetry operation (op_matrix) #          35
   0.00000   1.00000   0.00000
   0.00000   0.00000   1.00000
   1.00000  -0.00000   0.00000
 Symmetry operation (op_matrix) #          36
  -0.00000  -1.00000   0.00000
   1.00000   0.00000   0.00000
   0.00000   0.00000   1.00000
 Symmetry operation (op_matrix) #          37
   0.00000   1.00000   0.00000
   1.00000   0.00000   0.00000
   0.00000  -0.00000   1.00000
 Symmetry operation (op_matrix) #          38
  -0.00000   0.00000  -1.00000
   0.00000   1.00000   0.00000
  -1.00000   0.00000   0.00000
 Symmetry operation (op_matrix) #          39
  -0.00000   0.00000  -1.00000
  -1.00000  -0.00000   0.00000
   0.00000   1.00000   0.00000
 Symmetry operation (op_matrix) #          40
   0.00000   0.00000   1.00000
   0.00000   1.00000   0.00000
  -1.00000  -0.00000  -0.00000
 Symmetry operation (op_matrix) #          41
   0.00000   0.00000   1.00000
  -1.00000  -0.00000   0.00000
   0.00000   1.00000  -0.00000
 Symmetry operation (op_matrix) #          42
  -0.00000  -1.00000   0.00000
   0.00000   0.00000   1.00000
  -1.00000   0.00000   0.00000
 Symmetry operation (op_matrix) #          43
  -0.00000  -1.00000   0.00000
  -1.00000  -0.00000   0.00000
   0.00000   0.00000   1.00000
 Symmetry operation (op_matrix) #          44
   0.00000   1.00000   0.00000
   0.00000   0.00000   1.00000
  -1.00000  -0.00000   0.00000
 Symmetry operation (op_matrix) #          45
   0.00000   1.00000   0.00000
  -1.00000  -0.00000   0.00000
   0.00000  -0.00000   1.00000
 Symmetry operation (op_matrix) #          46
   1.00000   0.00000   0.00000
   0.00000   0.00000   1.00000
  -0.00000   1.00000   0.00000
 Symmetry operation (op_matrix) #          47
  -1.00000   0.00000   0.00000
   0.00000   0.00000   1.00000
   0.00000   1.00000   0.00000
 Symmetry operation (op_matrix) #          48
  -1.00000   0.00000   0.00000
   0.00000   1.00000   0.00000
   0.00000   0.00000   1.00000
 Symmetry operation (op_kmatrix) #           1
   1.00000   0.00000   0.00000
   0.00000   1.00000   0.00000
   0.00000   0.00000   1.00000
 Symmetry operation (op_kmatrix) #           2
   1.00000   0.00000   0.00000
   0.00000  -1.00000   0.00000
   0.00000   0.00000  -1.00000
 Symmetry operation (op_kmatrix) #           3
   1.00000   0.00000   0.00000
   0.00000   0.00000  -1.00000
   0.00000  -1.00000   0.00000
 Symmetry operation (op_kmatrix) #           4
  -1.00000   0.00000   0.00000
   0.00000  -1.00000   0.00000
   0.00000   0.00000  -1.00000
 Symmetry operation (op_kmatrix) #           5
  -1.00000   0.00000   0.00000
   0.00000   0.00000  -1.00000
   0.00000  -1.00000   0.00000
 Symmetry operation (op_kmatrix) #           6
   0.00000  -1.00000   0.00000
   1.00000   0.00000   0.00000
   0.00000   0.00000  -1.00000
 Symmetry operation (op_kmatrix) #           7
   0.00000  -1.00000   0.00000
   0.00000   0.00000  -1.00000
   1.00000   0.00000   0.00000
 Symmetry operation (op_kmatrix) #           8
   0.00000   1.00000   0.00000
   1.00000   0.00000   0.00000
   0.00000   0.00000  -1.00000
 Symmetry operation (op_kmatrix) #           9
   0.00000   1.00000   0.00000
   0.00000   0.00000  -1.00000
   1.00000   0.00000   0.00000
 Symmetry operation (op_kmatrix) #          10
   0.00000   0.00000  -1.00000
   1.00000   0.00000   0.00000
   0.00000  -1.00000   0.00000
 Symmetry operation (op_kmatrix) #          11
   0.00000   0.00000  -1.00000
   0.00000  -1.00000   0.00000
   1.00000   0.00000   0.00000
 Symmetry operation (op_kmatrix) #          12
   0.00000   0.00000   1.00000
   1.00000   0.00000   0.00000
   0.00000  -1.00000   0.00000
 Symmetry operation (op_kmatrix) #          13
   0.00000   0.00000   1.00000
   0.00000  -1.00000   0.00000
   1.00000   0.00000   0.00000
 Symmetry operation (op_kmatrix) #          14
   0.00000  -1.00000   0.00000
  -1.00000   0.00000   0.00000
   0.00000   0.00000  -1.00000
 Symmetry operation (op_kmatrix) #          15
   0.00000   1.00000   0.00000
  -1.00000   0.00000   0.00000
   0.00000   0.00000  -1.00000
 Symmetry operation (op_kmatrix) #          16
   0.00000  -1.00000   0.00000
   0.00000   0.00000  -1.00000
  -1.00000   0.00000   0.00000
 Symmetry operation (op_kmatrix) #          17
   0.00000   1.00000   0.00000
   0.00000   0.00000  -1.00000
  -1.00000   0.00000   0.00000
 Symmetry operation (op_kmatrix) #          18
   1.00000   0.00000   0.00000
   0.00000   1.00000   0.00000
   0.00000   0.00000  -1.00000
 Symmetry operation (op_kmatrix) #          19
  -1.00000   0.00000   0.00000
   0.00000   1.00000   0.00000
   0.00000   0.00000  -1.00000
 Symmetry operation (op_kmatrix) #          20
   1.00000   0.00000   0.00000
   0.00000   0.00000  -1.00000
   0.00000   1.00000   0.00000
 Symmetry operation (op_kmatrix) #          21
  -1.00000   0.00000   0.00000
   0.00000   0.00000  -1.00000
   0.00000   1.00000   0.00000
 Symmetry operation (op_kmatrix) #          22
   0.00000   0.00000  -1.00000
  -1.00000   0.00000   0.00000
   0.00000  -1.00000   0.00000
 Symmetry operation (op_kmatrix) #          23
   0.00000   0.00000  -1.00000
   0.00000  -1.00000   0.00000
  -1.00000   0.00000   0.00000
 Symmetry operation (op_kmatrix) #          24
   0.00000   0.00000   1.00000
  -1.00000   0.00000   0.00000
   0.00000  -1.00000   0.00000
 Symmetry operation (op_kmatrix) #          25
   0.00000   0.00000   1.00000
   0.00000  -1.00000   0.00000
  -1.00000   0.00000   0.00000
 Symmetry operation (op_kmatrix) #          26
   0.00000   0.00000  -1.00000
   0.00000   1.00000   0.00000
   1.00000   0.00000   0.00000
 Symmetry operation (op_kmatrix) #          27
   0.00000   0.00000  -1.00000
   1.00000   0.00000   0.00000
   0.00000   1.00000   0.00000
 Symmetry operation (op_kmatrix) #          28
   0.00000   0.00000   1.00000
   0.00000   1.00000   0.00000
   1.00000   0.00000   0.00000
 Symmetry operation (op_kmatrix) #          29
   0.00000   0.00000   1.00000
   1.00000   0.00000   0.00000
   0.00000   1.00000   0.00000
 Symmetry operation (op_kmatrix) #          30
   1.00000   0.00000   0.00000
   0.00000   0.00000   1.00000
   0.00000  -1.00000   0.00000
 Symmetry operation (op_kmatrix) #          31
  -1.00000   0.00000   0.00000
   0.00000   0.00000   1.00000
   0.00000  -1.00000   0.00000
 Symmetry operation (op_kmatrix) #          32
   1.00000   0.00000   0.00000
   0.00000  -1.00000   0.00000
   0.00000   0.00000   1.00000
 Symmetry operation (op_kmatrix) #          33
  -1.00000   0.00000   0.00000
   0.00000  -1.00000   0.00000
   0.00000   0.00000   1.00000
 Symmetry operation (op_kmatrix) #          34
   0.00000  -1.00000   0.00000
   0.00000   0.00000   1.00000
   1.00000   0.00000   0.00000
 Symmetry operation (op_kmatrix) #          35
