 STARTING TIME OF THE ANFOMOD PROGRAM IS    0.0052
  CHECKING the commensurability between primcell and supercell
checking rs1 in units of r0s,ier=     4.000     0.000     0.000  0
checking rs2 in units of r0s,ier=     0.000     4.000     0.000  0
checking rs3 in units of r0s,ier=     0.000     0.000     4.000  0
  COMMENSURABILITY CHECKED ---------------------------------
 FINDING possible translation vectors, trying them on other atoms
  atoms            1  in prim, and            1  in sc were matched,i=           1
  atoms            2  in prim, and            2  in sc were matched,i=           1
  tau matched all atoms of the primitive cell 
 THE subtraction vector shift0 in red units    0.0000000000000000        0.0000000000000000        0.0000000000000000     
 The shifted (cartesian) positions in the prim cell are now:
 i,shifted position            1   0.0000000000000000        0.0000000000000000        0.0000000000000000     
 i,shifted position            2   1.4038750000000000        1.4038750000000000        1.4038750000000000     
 SC: i,    equilibrium position     ,  mass  , tau ,     n
     1  0.00000      0.00000      0.00000      72.6400        1    0    0    0
     2  1.40387      1.40387      1.40387      72.6400        2    0    0    0
     3  2.80775      2.80775      0.00000      72.6400        1    0    0    1
     4  4.21162      4.21162      1.40387      72.6400        2    0    0    1
     5  5.61550      5.61550      0.00000      72.6400        1    0    0    2
     6  7.01938      7.01938      1.40387      72.6400        2    0    0    2
     7  8.42325      8.42325      0.00000      72.6400        1    0    0    3
     8  9.82713      9.82713      1.40387      72.6400        2    0    0    3
     9  2.80775      0.00000      2.80775      72.6400        1    0    1    0
    10  4.21162      1.40387      4.21162      72.6400        2    0    1    0
    11  5.61550      2.80775      2.80775      72.6400        1    0    1    1
    12  7.01938      4.21162      4.21162      72.6400        2    0    1    1
    13  8.42325      5.61550      2.80775      72.6400        1    0    1    2
    14  9.82713      7.01938      4.21162      72.6400        2    0    1    2
    15  11.2310      8.42325      2.80775      72.6400        1    0    1    3
    16  12.6349      9.82713      4.21162      72.6400        2    0    1    3
    17  5.61550      0.00000      5.61550      72.6400        1    0    2    0
    18  7.01938      1.40387      7.01938      72.6400        2    0    2    0
    19  8.42325      2.80775      5.61550      72.6400        1    0    2    1
    20  9.82713      4.21162      7.01938      72.6400        2    0    2    1
    21  11.2310      5.61550      5.61550      72.6400        1    0    2    2
    22  12.6349      7.01938      7.01938      72.6400        2    0    2    2
    23  14.0388      8.42325      5.61550      72.6400        1    0    2    3
    24  15.4426      9.82713      7.01938      72.6400        2    0    2    3
    25  8.42325      0.00000      8.42325      72.6400        1    0    3    0
    26  9.82713      1.40387      9.82713      72.6400        2    0    3    0
    27  11.2310      2.80775      8.42325      72.6400        1    0    3    1
    28  12.6349      4.21162      9.82713      72.6400        2    0    3    1
    29  14.0388      5.61550      8.42325      72.6400        1    0    3    2
    30  15.4426      7.01938      9.82713      72.6400        2    0    3    2
    31  16.8465      8.42325      8.42325      72.6400        1    0    3    3
    32  18.2504      9.82713      9.82713      72.6400        2    0    3    3
    33  0.00000      2.80775      2.80775      72.6400        1    1    0    0
    34  1.40387      4.21162      4.21162      72.6400        2    1    0    0
    35  2.80775      5.61550      2.80775      72.6400        1    1    0    1
    36  4.21162      7.01938      4.21162      72.6400        2    1    0    1
    37  5.61550      8.42325      2.80775      72.6400        1    1    0    2
    38  7.01938      9.82713      4.21162      72.6400        2    1    0    2
    39  8.42325      11.2310      2.80775      72.6400        1    1    0    3
    40  9.82713      12.6349      4.21162      72.6400        2    1    0    3
    41  2.80775      2.80775      5.61550      72.6400        1    1    1    0
    42  4.21162      4.21162      7.01938      72.6400        2    1    1    0
    43  5.61550      5.61550      5.61550      72.6400        1    1    1    1
    44  7.01938      7.01938      7.01938      72.6400        2    1    1    1
    45  8.42325      8.42325      5.61550      72.6400        1    1    1    2
    46  9.82713      9.82713      7.01938      72.6400        2    1    1    2
    47  11.2310      11.2310      5.61550      72.6400        1    1    1    3
    48  12.6349      12.6349      7.01938      72.6400        2    1    1    3
    49  5.61550      2.80775      8.42325      72.6400        1    1    2    0
    50  7.01938      4.21162      9.82713      72.6400        2    1    2    0
    51  8.42325      5.61550      8.42325      72.6400        1    1    2    1
    52  9.82713      7.01938      9.82713      72.6400        2    1    2    1
    53  11.2310      8.42325      8.42325      72.6400        1    1    2    2
    54  12.6349      9.82713      9.82713      72.6400        2    1    2    2
    55  14.0388      11.2310      8.42325      72.6400        1    1    2    3
    56  15.4426      12.6349      9.82713      72.6400        2    1    2    3
    57  8.42325      2.80775      11.2310      72.6400        1    1    3    0
    58  9.82713      4.21162      12.6349      72.6400        2    1    3    0
    59  11.2310      5.61550      11.2310      72.6400        1    1    3    1
    60  12.6349      7.01938      12.6349      72.6400        2    1    3    1
    61  14.0388      8.42325      11.2310      72.6400        1    1    3    2
    62  15.4426      9.82713      12.6349      72.6400        2    1    3    2
    63  16.8465      11.2310      11.2310      72.6400        1    1    3    3
    64  18.2504      12.6349      12.6349      72.6400        2    1    3    3
    65  0.00000      5.61550      5.61550      72.6400        1    2    0    0
    66  1.40387      7.01938      7.01938      72.6400        2    2    0    0
    67  2.80775      8.42325      5.61550      72.6400        1    2    0    1
    68  4.21162      9.82713      7.01938      72.6400        2    2    0    1
    69  5.61550      11.2310      5.61550      72.6400        1    2    0    2
    70  7.01938      12.6349      7.01938      72.6400        2    2    0    2
    71  8.42325      14.0388      5.61550      72.6400        1    2    0    3
    72  9.82713      15.4426      7.01938      72.6400        2    2    0    3
    73  2.80775      5.61550      8.42325      72.6400        1    2    1    0
    74  4.21162      7.01938      9.82713      72.6400        2    2    1    0
    75  5.61550      8.42325      8.42325      72.6400        1    2    1    1
    76  7.01938      9.82713      9.82713      72.6400        2    2    1    1
    77  8.42325      11.2310      8.42325      72.6400        1    2    1    2
    78  9.82713      12.6349      9.82713      72.6400        2    2    1    2
    79  11.2310      14.0388      8.42325      72.6400        1    2    1    3
    80  12.6349      15.4426      9.82713      72.6400        2    2    1    3
    81  5.61550      5.61550      11.2310      72.6400        1    2    2    0
    82  7.01938      7.01938      12.6349      72.6400        2    2    2    0
    83  8.42325      8.42325      11.2310      72.6400        1    2    2    1
    84  9.82713      9.82713      12.6349      72.6400        2    2    2    1
    85  11.2310      11.2310      11.2310      72.6400        1    2    2    2
    86  12.6349      12.6349      12.6349      72.6400        2    2    2    2
    87  14.0388      14.0388      11.2310      72.6400        1    2    2    3
    88  15.4426      15.4426      12.6349      72.6400        2    2    2    3
    89  8.42325      5.61550      14.0388      72.6400        1    2    3    0
    90  9.82713      7.01938      15.4426      72.6400        2    2    3    0
    91  11.2310      8.42325      14.0388      72.6400        1    2    3    1
    92  12.6349      9.82713      15.4426      72.6400        2    2    3    1
    93  14.0388      11.2310      14.0388      72.6400        1    2    3    2
    94  15.4426      12.6349      15.4426      72.6400        2    2    3    2
    95  16.8465      14.0388      14.0388      72.6400        1    2    3    3
    96  18.2504      15.4426      15.4426      72.6400        2    2    3    3
    97  0.00000      8.42325      8.42325      72.6400        1    3    0    0
    98  1.40387      9.82713      9.82713      72.6400        2    3    0    0
    99  2.80775      11.2310      8.42325      72.6400        1    3    0    1
   100  4.21162      12.6349      9.82713      72.6400        2    3    0    1
   101  5.61550      14.0388      8.42325      72.6400        1    3    0    2
   102  7.01938      15.4426      9.82713      72.6400        2    3    0    2
   103  8.42325      16.8465      8.42325      72.6400        1    3    0    3
   104  9.82713      18.2504      9.82713      72.6400        2    3    0    3
   105  2.80775      8.42325      11.2310      72.6400        1    3    1    0
   106  4.21162      9.82713      12.6349      72.6400        2    3    1    0
   107  5.61550      11.2310      11.2310      72.6400        1    3    1    1
   108  7.01938      12.6349      12.6349      72.6400        2    3    1    1
   109  8.42325      14.0388      11.2310      72.6400        1    3    1    2
   110  9.82713      15.4426      12.6349      72.6400        2    3    1    2
   111  11.2310      16.8465      11.2310      72.6400        1    3    1    3
   112  12.6349      18.2504      12.6349      72.6400        2    3    1    3
   113  5.61550      8.42325      14.0388      72.6400        1    3    2    0
   114  7.01938      9.82713      15.4426      72.6400        2    3    2    0
   115  8.42325      11.2310      14.0388      72.6400        1    3    2    1
   116  9.82713      12.6349      15.4426      72.6400        2    3    2    1
   117  11.2310      14.0388      14.0388      72.6400        1    3    2    2
   118  12.6349      15.4426      15.4426      72.6400        2    3    2    2
   119  14.0388      16.8465      14.0388      72.6400        1    3    2    3
   120  15.4426      18.2504      15.4426      72.6400        2    3    2    3
   121  8.42325      8.42325      16.8465      72.6400        1    3    3    0
   122  9.82713      9.82713      18.2504      72.6400        2    3    3    0
   123  11.2310      11.2310      16.8465      72.6400        1    3    3    1
   124  12.6349      12.6349      18.2504      72.6400        2    3    3    1
   125  14.0388      14.0388      16.8465      72.6400        1    3    3    2
   126  15.4426      15.4426      18.2504      72.6400        2    3    3    2
   127  16.8465      16.8465      16.8465      72.6400        1    3    3    3
   128  18.2504      18.2504      18.2504      72.6400        2    3    3    3
 *******************************************************
 SINCE THE PROGRAM WAS NOT STOPPED, MAPPING-CHECK PASSED!
 *******************************************************
LJ0: natom,potential parameters: sigma, eps, rcut=   128  2.43      5.10      3.75    
LJ0: i,force(i)=     1 0.250E-15 0.250E-15 0.278E-15
LJ0: i,force(i)=     2 -.833E-16 -.833E-16 -.555E-16
LJ0: i,force(i)=     3 0.305E-15 0.305E-15 -.178E-14
LJ0: i,force(i)=     4 -.833E-16 -.833E-16 0.111E-15
LJ0: i,force(i)=     5 0.416E-15 0.416E-15 -.161E-14
LJ0: i,force(i)=     6 -.194E-15 -.194E-15 0.555E-16
LJ0: i,force(i)=     7 0.777E-15 0.777E-15 -.228E-14
LJ0: i,force(i)=     8 -.527E-15 -.527E-15 -.555E-16
LJ0: i,force(i)=     9 0.305E-15 -.178E-14 0.333E-15
LJ0: i,force(i)=    10 -.833E-16 0.833E-16 -.111E-15
LJ0: i,force(i)=    11 0.153E-14 -.108E-14 -.108E-14
LJ0: i,force(i)=    12 0.833E-16 0.278E-16 0.278E-16
LJ0: i,force(i)=    13 0.139E-14 -.666E-15 -.583E-15
LJ0: i,force(i)=    14 -.333E-15 -.444E-15 -.305E-15
LJ0: i,force(i)=    15 0.130E-14 -.694E-15 -.916E-15
LJ0: i,force(i)=    16 0.147E-14 0.278E-16 -.416E-15
LJ0: i,force(i)=    17 0.833E-16 -.186E-14 0.999E-15
LJ0: i,force(i)=    18 -.194E-15  0.00     -.194E-15
LJ0: i,force(i)=    19 0.139E-14 -.638E-15 -.749E-15
LJ0: i,force(i)=    20 -.305E-15 -.250E-15 -.416E-15
LJ0: i,force(i)=    21 0.108E-14 -.666E-15 -.666E-15
LJ0: i,force(i)=    22 0.555E-16 -.111E-15 -.111E-15
LJ0: i,force(i)=    23 0.583E-15 -.111E-15 -.161E-14
LJ0: i,force(i)=    24 0.133E-14 0.111E-14 -.167E-14
LJ0: i,force(i)=    25 0.749E-15 -.236E-14 0.749E-15
LJ0: i,force(i)=    26 -.416E-15 0.555E-16 -.361E-15
LJ0: i,force(i)=    27 0.128E-14 -.916E-15 -.777E-15
LJ0: i,force(i)=    28 0.147E-14 -.361E-15 0.833E-16
LJ0: i,force(i)=    29 0.583E-15 -.158E-14 -.139E-15
LJ0: i,force(i)=    30 0.971E-15 -.117E-14 0.777E-15
LJ0: i,force(i)=    31 0.158E-14 -.500E-15 -.500E-15
LJ0: i,force(i)=    32 0.189E-14 -.638E-15 -.722E-15
LJ0: i,force(i)=    33 -.178E-14 0.305E-15 0.333E-15
LJ0: i,force(i)=    34 0.833E-16 -.833E-16 -.111E-15
LJ0: i,force(i)=    35 -.108E-14 0.153E-14 -.108E-14
LJ0: i,force(i)=    36 0.278E-16 0.833E-16 0.278E-16
LJ0: i,force(i)=    37 -.666E-15 0.139E-14 -.583E-15
LJ0: i,force(i)=    38 -.444E-15 -.333E-15 -.305E-15
LJ0: i,force(i)=    39 -.694E-15 0.130E-14 -.916E-15
LJ0: i,force(i)=    40 0.278E-16 0.147E-14 -.416E-15
LJ0: i,force(i)=    41 -.108E-14 -.108E-14 0.144E-14
LJ0: i,force(i)=    42 -.278E-16 -.278E-16 0.555E-16
LJ0: i,force(i)=    43  0.00      0.00      0.00    
LJ0: i,force(i)=    44 -.111E-15 -.111E-15 -.111E-15
LJ0: i,force(i)=    45 0.666E-15 0.666E-15 0.583E-15
LJ0: i,force(i)=    46 -.694E-15 -.694E-15 -.389E-15
LJ0: i,force(i)=    47 -.833E-16 -.833E-16 -.833E-16
LJ0: i,force(i)=    48 0.999E-15 0.999E-15 -.944E-15
LJ0: i,force(i)=    49 -.666E-15 -.555E-15 0.150E-14
LJ0: i,force(i)=    50 -.444E-15 -.250E-15 -.305E-15
LJ0: i,force(i)=    51 0.638E-15 0.472E-15 0.611E-15
LJ0: i,force(i)=    52 -.694E-15 -.361E-15 -.694E-15
LJ0: i,force(i)=    53 0.555E-16 0.472E-15 0.472E-15
LJ0: i,force(i)=    54 0.638E-15 -.500E-15 -.278E-15
LJ0: i,force(i)=    55 -.749E-15 -.361E-15 0.194E-15
LJ0: i,force(i)=    56 0.860E-15 0.153E-14 -.117E-14
LJ0: i,force(i)=    57 -.500E-15 -.722E-15 0.944E-15
LJ0: i,force(i)=    58 0.833E-16 -.361E-15 0.147E-14
LJ0: i,force(i)=    59 -.278E-16 -.833E-16 -.833E-16
LJ0: i,force(i)=    60 0.971E-15 -.944E-15 0.999E-15
LJ0: i,force(i)=    61 -.833E-15 0.333E-15 -.444E-15
LJ0: i,force(i)=    62 0.888E-15 -.105E-14 0.155E-14
LJ0: i,force(i)=    63 -.555E-16 -.555E-16 -.555E-16
LJ0: i,force(i)=    64 0.108E-14 -.250E-15 0.305E-15
LJ0: i,force(i)=    65 -.186E-14 0.833E-16 0.999E-15
LJ0: i,force(i)=    66  0.00     -.194E-15 -.194E-15
LJ0: i,force(i)=    67 -.638E-15 0.139E-14 -.749E-15
LJ0: i,force(i)=    68 -.250E-15 -.305E-15 -.416E-15
LJ0: i,force(i)=    69 -.666E-15 0.108E-14 -.666E-15
LJ0: i,force(i)=    70 -.111E-15 0.555E-16 -.111E-15
LJ0: i,force(i)=    71 -.111E-15 0.583E-15 -.161E-14
LJ0: i,force(i)=    72 0.111E-14 0.133E-14 -.167E-14
LJ0: i,force(i)=    73 -.555E-15 -.666E-15 0.150E-14
LJ0: i,force(i)=    74 -.250E-15 -.444E-15 -.305E-15
LJ0: i,force(i)=    75 0.472E-15 0.638E-15 0.611E-15
LJ0: i,force(i)=    76 -.361E-15 -.694E-15 -.694E-15
LJ0: i,force(i)=    77 0.472E-15 0.555E-16 0.472E-15
LJ0: i,force(i)=    78 -.500E-15 0.638E-15 -.278E-15
LJ0: i,force(i)=    79 -.361E-15 -.749E-15 0.194E-15
LJ0: i,force(i)=    80 0.153E-14 0.860E-15 -.117E-14
LJ0: i,force(i)=    81 -.472E-15 -.472E-15 0.722E-15
LJ0: i,force(i)=    82 -.139E-15 -.139E-15 0.555E-16
LJ0: i,force(i)=    83 0.472E-15 0.472E-15 0.555E-16
LJ0: i,force(i)=    84 -.361E-15 -.361E-15 0.555E-15
LJ0: i,force(i)=    85 -.555E-16 -.555E-16 -.555E-16
LJ0: i,force(i)=    86 0.500E-15 0.500E-15 -.555E-16
LJ0: i,force(i)=    87 -.416E-15 -.416E-15 0.555E-16
LJ0: i,force(i)=    88 0.777E-15 0.777E-15 -.777E-15
LJ0: i,force(i)=    89 0.250E-15 -.119E-14 0.389E-15
LJ0: i,force(i)=    90 0.583E-15 -.133E-14 0.805E-15
LJ0: i,force(i)=    91 -.361E-15 0.194E-15 -.777E-15
LJ0: i,force(i)=    92 0.155E-14 -.105E-14 0.888E-15
LJ0: i,force(i)=    93 -.167E-15 -.250E-15 -.167E-15
LJ0: i,force(i)=    94 0.971E-15 -.117E-14 0.971E-15
LJ0: i,force(i)=    95 -.250E-15 -.167E-15 -.167E-15
LJ0: i,force(i)=    96 0.178E-14 -.694E-15 -.139E-15
LJ0: i,force(i)=    97 -.236E-14 0.749E-15 0.749E-15
LJ0: i,force(i)=    98 0.555E-16 -.416E-15 -.361E-15
LJ0: i,force(i)=    99 -.916E-15 0.128E-14 -.777E-15
LJ0: i,force(i)=   100 -.361E-15 0.147E-14 0.833E-16
LJ0: i,force(i)=   101 -.158E-14 0.583E-15 -.139E-15
LJ0: i,force(i)=   102 -.117E-14 0.971E-15 0.777E-15
LJ0: i,force(i)=   103 -.500E-15 0.158E-14 -.500E-15
LJ0: i,force(i)=   104 -.638E-15 0.189E-14 -.722E-15
LJ0: i,force(i)=   105 -.722E-15 -.500E-15 0.944E-15
LJ0: i,force(i)=   106 -.361E-15 0.833E-16 0.147E-14
LJ0: i,force(i)=   107 -.833E-16 -.278E-16 -.833E-16
LJ0: i,force(i)=   108 -.944E-15 0.971E-15 0.999E-15
LJ0: i,force(i)=   109 0.333E-15 -.833E-15 -.444E-15
LJ0: i,force(i)=   110 -.105E-14 0.888E-15 0.155E-14
LJ0: i,force(i)=   111 -.555E-16 -.555E-16 -.555E-16
LJ0: i,force(i)=   112 -.250E-15 0.108E-14 0.305E-15
LJ0: i,force(i)=   113 -.119E-14 0.250E-15 0.389E-15
LJ0: i,force(i)=   114 -.133E-14 0.583E-15 0.805E-15
LJ0: i,force(i)=   115 0.194E-15 -.361E-15 -.777E-15
LJ0: i,force(i)=   116 -.105E-14 0.155E-14 0.888E-15
LJ0: i,force(i)=   117 -.250E-15 -.167E-15 -.167E-15
LJ0: i,force(i)=   118 -.117E-14 0.971E-15 0.971E-15
LJ0: i,force(i)=   119 -.167E-15 -.250E-15 -.167E-15
LJ0: i,force(i)=   120 -.694E-15 0.178E-14 -.139E-15
LJ0: i,force(i)=   121 -.305E-15 -.305E-15 0.122E-14
LJ0: i,force(i)=   122 -.611E-15 -.611E-15 0.200E-14
LJ0: i,force(i)=   123 -.555E-16 -.555E-16 -.555E-16
LJ0: i,force(i)=   124 0.194E-15 0.194E-15 0.999E-15
LJ0: i,force(i)=   125 -.416E-15 -.416E-15 0.555E-16
LJ0: i,force(i)=   126 -.500E-15 -.500E-15 0.200E-14
LJ0: i,force(i)=   127 -.555E-16 -.555E-16 -.555E-16
LJ0: i,force(i)=   128 0.278E-15 0.278E-15 0.833E-15
 reference PE=  -1.9853628996717052     
 After potential_lj0, phi=  0.65805562939849982     
************* TIME , ensemble number =     0.0093        1
 Target m*Velocity^2 amplitude vs 3kT(eV)=   4.5560405092717762E-002   1.2926013839436284E-003
  INITIAL DISPACEMENTS-VELOCITIES ARE:
     1  0.20997E-01  0.20997E-01  0.20997E-01 -0.22454E-01 -0.22454E-01 -0.22454E-01
     2  0.98606E-02  0.98606E-02  0.98606E-02  0.10799E-01  0.10799E-01  0.10799E-01
     3 -0.40591E-01 -0.40591E-01 -0.40591E-01 -0.14048E-01 -0.14048E-01 -0.14048E-01
     4 -0.44312E-02 -0.44312E-02 -0.44312E-02 -0.33542E-01 -0.33542E-01 -0.33542E-01
     5  0.15453E-02  0.15453E-02  0.15453E-02  0.18802E-01  0.18802E-01  0.18802E-01
     6  0.39375E-01  0.39375E-01  0.39375E-01 -0.57118E-01 -0.57118E-01 -0.57118E-01
     7 -0.99454E-02 -0.99454E-02 -0.99454E-02 -0.37588E-01 -0.37588E-01 -0.37588E-01
     8  0.16384E-01  0.16384E-01  0.16384E-01  0.26369E-01  0.26369E-01  0.26369E-01
     9 -0.33513E-02 -0.33513E-02 -0.33513E-02 -0.11286E-01 -0.11286E-01 -0.11286E-01
    10 -0.34463E-01 -0.34463E-01 -0.34463E-01 -0.77504E-02 -0.77504E-02 -0.77504E-02
    11  0.74397E-02  0.74397E-02  0.74397E-02 -0.13008E-01 -0.13008E-01 -0.13008E-01
    12 -0.10355E-01 -0.10355E-01 -0.10355E-01 -0.95051E-02 -0.95051E-02 -0.95051E-02
    13  0.25786E-03  0.25786E-03  0.25786E-03  0.10329E-01  0.10329E-01  0.10329E-01
    14 -0.22276E-02 -0.22276E-02 -0.22276E-02  0.76005E-02  0.76005E-02  0.76005E-02
    15 -0.20097E-02 -0.20097E-02 -0.20097E-02  0.13399E-01  0.13399E-01  0.13399E-01
    16  0.12650E-01  0.12650E-01  0.12650E-01  0.16248E-01  0.16248E-01  0.16248E-01
    17 -0.68883E-03 -0.68883E-03 -0.68883E-03 -0.96873E-02 -0.96873E-02 -0.96873E-02
