    d2U/dy2dx53                1.000
    d2U/dx1dz4                 1.000
    d2U/dz4dx1                 1.000
    d2U/dx53dz2                1.000
    d2U/dz2dx53                1.000
    d2U/dy1dx4                 1.000
    d2U/dx4dy1                 1.000
    d2U/dy53dx2                1.000
    d2U/dx2dy53                1.000
    d2U/dy1dz4                 1.000
    d2U/dz4dy1                 1.000
    d2U/dy53dz2                1.000
    d2U/dz2dy53                1.000
    d2U/dz1dx4                 1.000
    d2U/dx4dz1                 1.000
    d2U/dz53dx2                1.000
    d2U/dx2dz53                1.000
    d2U/dz1dy4                 1.000
    d2U/dy4dz1                 1.000
    d2U/dz53dy2                1.000
    d2U/dy2dz53                1.000
    d2U/dx1dy118               1.000
    d2U/dy118dx1               1.000
    d2U/dx187dy2               1.000
    d2U/dy2dx187               1.000
    d2U/dx1dz118              -1.000
    d2U/dz118dx1              -1.000
    d2U/dx187dz2              -1.000
    d2U/dz2dx187              -1.000
    d2U/dy1dx118               1.000
    d2U/dx118dy1               1.000
    d2U/dy187dx2               1.000
    d2U/dx2dy187               1.000
    d2U/dy1dz118              -1.000
    d2U/dz118dy1              -1.000
    d2U/dy187dz2              -1.000
    d2U/dz2dy187              -1.000
    d2U/dz1dx118              -1.000
    d2U/dx118dz1              -1.000
    d2U/dz187dx2              -1.000
    d2U/dx2dz187              -1.000
    d2U/dz1dy118              -1.000
    d2U/dy118dz1              -1.000
    d2U/dz187dy2              -1.000
    d2U/dy2dz187              -1.000
    d2U/dx1dy130              -1.000
    d2U/dy130dx1              -1.000
    d2U/dx175dy2              -1.000
    d2U/dy2dx175              -1.000
    d2U/dx1dz130               1.000
    d2U/dz130dx1               1.000
    d2U/dx175dz2               1.000
    d2U/dz2dx175               1.000
    d2U/dy1dx130              -1.000
    d2U/dx130dy1              -1.000
    d2U/dy175dx2              -1.000
    d2U/dx2dy175              -1.000
    d2U/dy1dz130              -1.000
    d2U/dz130dy1              -1.000
    d2U/dy175dz2              -1.000
    d2U/dz2dy175              -1.000
    d2U/dz1dx130               1.000
    d2U/dx130dz1               1.000
    d2U/dz175dx2               1.000
    d2U/dx2dz175               1.000
    d2U/dz1dy130              -1.000
    d2U/dy130dz1              -1.000
    d2U/dz175dy2              -1.000
    d2U/dy2dz175              -1.000
    d2U/dx1dy214              -1.000
    d2U/dy214dx1              -1.000
    d2U/dx91dy2               -1.000
    d2U/dy2dx91               -1.000
    d2U/dx1dz214              -1.000
    d2U/dz214dx1              -1.000
    d2U/dx91dz2               -1.000
    d2U/dz2dx91               -1.000
    d2U/dy1dx214              -1.000
    d2U/dx214dy1              -1.000
    d2U/dy91dx2               -1.000
    d2U/dx2dy91               -1.000
    d2U/dy1dz214               1.000
    d2U/dz214dy1               1.000
    d2U/dy91dz2                1.000
    d2U/dz2dy91                1.000
    d2U/dz1dx214              -1.000
    d2U/dx214dz1              -1.000
    d2U/dz91dx2               -1.000
    d2U/dx2dz91               -1.000
    d2U/dz1dy214               1.000
    d2U/dy214dz1               1.000
    d2U/dz91dy2                1.000
    d2U/dy2dz91                1.000
 ============== RANK, GROUP ===============   2   6
 ---- # OF INDEPENDENT TERMS ------    1
    d2U/dx1dx5           r12=    6.87755
 ---- # OF ALL TERMS, MAT   -------  192
    d2U/dx1dx5                 1.000
    d2U/dx5dx1                 1.000
    d2U/dx51dx1                1.000
    d2U/dx1dx51                1.000
    d2U/dy1dy5                 1.000
    d2U/dy5dy1                 1.000
    d2U/dy51dy1                1.000
    d2U/dy1dy51                1.000
    d2U/dx1dx9                 1.000
    d2U/dx9dx1                 1.000
    d2U/dx47dx1                1.000
    d2U/dx1dx47                1.000
    d2U/dz1dz9                 1.000
    d2U/dz9dz1                 1.000
    d2U/dz47dz1                1.000
    d2U/dz1dz47                1.000
    d2U/dy1dy21                1.000
    d2U/dy21dy1                1.000
    d2U/dy35dy1                1.000
    d2U/dy1dy35                1.000
    d2U/dz1dz21                1.000
    d2U/dz21dz1                1.000
    d2U/dz35dz1                1.000
    d2U/dz1dz35                1.000
    d2U/dx1dx81                1.000
    d2U/dx81dx1                1.000
    d2U/dx223dx1               1.000
    d2U/dx1dx223               1.000
    d2U/dy1dy81                1.000
    d2U/dy81dy1                1.000
    d2U/dy223dy1               1.000
    d2U/dy1dy223               1.000
    d2U/dx1dx89                1.000
    d2U/dx89dx1                1.000
    d2U/dx215dx1               1.000
    d2U/dx1dx215               1.000
    d2U/dz1dz89                1.000
    d2U/dz89dz1                1.000
    d2U/dz215dz1               1.000
    d2U/dz1dz215               1.000
    d2U/dy1dy91                1.000
    d2U/dy91dy1                1.000
    d2U/dy213dy1               1.000
    d2U/dy1dy213               1.000
    d2U/dz1dz91                1.000
    d2U/dz91dz1                1.000
    d2U/dz213dz1               1.000
    d2U/dz1dz213               1.000
    d2U/dx1dx117               1.000
    d2U/dx117dx1               1.000
    d2U/dx187dx1               1.000
    d2U/dx1dx187               1.000
    d2U/dy1dy117               1.000
    d2U/dy117dy1               1.000
    d2U/dy187dy1               1.000
    d2U/dy1dy187               1.000
    d2U/dy1dy121               1.000
    d2U/dy121dy1               1.000
    d2U/dy183dy1               1.000
    d2U/dy1dy183               1.000
    d2U/dz1dz121               1.000
    d2U/dz121dz1               1.000
    d2U/dz183dz1               1.000
    d2U/dz1dz183               1.000
    d2U/dx1dx129               1.000
    d2U/dx129dx1               1.000
    d2U/dx175dx1               1.000
    d2U/dx1dx175               1.000
    d2U/dz1dz129               1.000
    d2U/dz129dz1               1.000
    d2U/dz175dz1               1.000
    d2U/dz1dz175               1.000
    d2U/dy1dy131               1.000
    d2U/dy131dy1               1.000
    d2U/dy173dy1               1.000
    d2U/dy1dy173               1.000
    d2U/dz1dz131               1.000
    d2U/dz131dz1               1.000
    d2U/dz173dz1               1.000
    d2U/dz1dz173               1.000
    d2U/dx1dx143               1.000
    d2U/dx143dx1               1.000
    d2U/dx161dx1               1.000
    d2U/dx1dx161               1.000
    d2U/dy1dy143               1.000
    d2U/dy143dy1               1.000
    d2U/dy161dy1               1.000
    d2U/dy1dy161               1.000
    d2U/dx1dx149               1.000
    d2U/dx149dx1               1.000
    d2U/dx155dx1               1.000
    d2U/dx1dx155               1.000
    d2U/dz1dz149               1.000
    d2U/dz149dz1               1.000
    d2U/dz155dz1               1.000
    d2U/dz1dz155               1.000
    d2U/dx2dx6                 1.000
    d2U/dx6dx2                 1.000
    d2U/dx52dx2                1.000
    d2U/dx2dx52                1.000
    d2U/dy2dy6                 1.000
    d2U/dy6dy2                 1.000
    d2U/dy52dy2                1.000
    d2U/dy2dy52                1.000
    d2U/dx2dx10                1.000
    d2U/dx10dx2                1.000
    d2U/dx48dx2                1.000
    d2U/dx2dx48                1.000
    d2U/dz2dz10                1.000
    d2U/dz10dz2                1.000
    d2U/dz48dz2                1.000
    d2U/dz2dz48                1.000
    d2U/dy2dy22                1.000
    d2U/dy22dy2                1.000
    d2U/dy36dy2                1.000
    d2U/dy2dy36                1.000
    d2U/dz2dz22                1.000
    d2U/dz22dz2                1.000
    d2U/dz36dz2                1.000
    d2U/dz2dz36                1.000
    d2U/dx2dx82                1.000
    d2U/dx82dx2                1.000
    d2U/dx224dx2               1.000
    d2U/dx2dx224               1.000
    d2U/dy2dy82                1.000
    d2U/dy82dy2                1.000
    d2U/dy224dy2               1.000
    d2U/dy2dy224               1.000
    d2U/dx2dx90                1.000
    d2U/dx90dx2                1.000
    d2U/dx216dx2               1.000
    d2U/dx2dx216               1.000
    d2U/dz2dz90                1.000
    d2U/dz90dz2                1.000
    d2U/dz216dz2               1.000
    d2U/dz2dz216               1.000
    d2U/dy2dy92                1.000
    d2U/dy92dy2                1.000
    d2U/dy214dy2               1.000
    d2U/dy2dy214               1.000
    d2U/dz2dz92                1.000
    d2U/dz92dz2                1.000
    d2U/dz214dz2               1.000
    d2U/dz2dz214               1.000
    d2U/dx2dx118               1.000
    d2U/dx118dx2               1.000
    d2U/dx188dx2               1.000
    d2U/dx2dx188               1.000
    d2U/dy2dy118               1.000
    d2U/dy118dy2               1.000
    d2U/dy188dy2               1.000
    d2U/dy2dy188               1.000
    d2U/dy2dy122               1.000
    d2U/dy122dy2               1.000
    d2U/dy184dy2               1.000
    d2U/dy2dy184               1.000
    d2U/dz2dz122               1.000
    d2U/dz122dz2               1.000
    d2U/dz184dz2               1.000
    d2U/dz2dz184               1.000
    d2U/dx2dx130               1.000
    d2U/dx130dx2               1.000
    d2U/dx176dx2               1.000
    d2U/dx2dx176               1.000
    d2U/dz2dz130               1.000
    d2U/dz130dz2               1.000
    d2U/dz176dz2               1.000
    d2U/dz2dz176               1.000
    d2U/dy2dy132               1.000
    d2U/dy132dy2               1.000
    d2U/dy174dy2               1.000
    d2U/dy2dy174               1.000
    d2U/dz2dz132               1.000
    d2U/dz132dz2               1.000
    d2U/dz174dz2               1.000
    d2U/dz2dz174               1.000
    d2U/dx2dx144               1.000
    d2U/dx144dx2               1.000
    d2U/dx162dx2               1.000
    d2U/dx2dx162               1.000
    d2U/dy2dy144               1.000
    d2U/dy144dy2               1.000
    d2U/dy162dy2               1.000
    d2U/dy2dy162               1.000
    d2U/dx2dx150               1.000
    d2U/dx150dx2               1.000
    d2U/dx156dx2               1.000
    d2U/dx2dx156               1.000
    d2U/dz2dz150               1.000
    d2U/dz150dz2               1.000
    d2U/dz156dz2               1.000
    d2U/dz2dz156               1.000
 ============== RANK, GROUP ===============   2   7
 ---- # OF INDEPENDENT TERMS ------    1
    d2U/dx1dy5           r12=    6.87755
 ---- # OF ALL TERMS, MAT   -------  192
    d2U/dx1dy5                 1.000
    d2U/dy5dx1                 1.000
    d2U/dx51dy1                1.000
    d2U/dy1dx51                1.000
    d2U/dy1dx5                 1.000
    d2U/dx5dy1                 1.000
    d2U/dy51dx1                1.000
    d2U/dx1dy51                1.000
    d2U/dx1dz9                 1.000
    d2U/dz9dx1                 1.000
    d2U/dx47dz1                1.000
    d2U/dz1dx47                1.000
    d2U/dz1dx9                 1.000
    d2U/dx9dz1                 1.000
    d2U/dz47dx1                1.000
    d2U/dx1dz47                1.000
    d2U/dy1dz21                1.000
    d2U/dz21dy1                1.000
    d2U/dy35dz1                1.000
    d2U/dz1dy35                1.000
    d2U/dz1dy21                1.000
    d2U/dy21dz1                1.000
    d2U/dz35dy1                1.000
    d2U/dy1dz35                1.000
    d2U/dx1dy81               -1.000
    d2U/dy81dx1               -1.000
    d2U/dx223dy1              -1.000
    d2U/dy1dx223              -1.000
    d2U/dy1dx81               -1.000
    d2U/dx81dy1               -1.000
    d2U/dy223dx1              -1.000
    d2U/dx1dy223              -1.000
    d2U/dx1dz89               -1.000
    d2U/dz89dx1               -1.000
    d2U/dx215dz1              -1.000
    d2U/dz1dx215              -1.000
    d2U/dz1dx89               -1.000
    d2U/dx89dz1               -1.000
    d2U/dz215dx1              -1.000
    d2U/dx1dz215              -1.000
    d2U/dy1dz91                1.000
    d2U/dz91dy1                1.000
    d2U/dy213dz1               1.000
    d2U/dz1dy213               1.000
    d2U/dz1dy91                1.000
    d2U/dy91dz1                1.000
    d2U/dz213dy1               1.000
    d2U/dy1dz213               1.000
    d2U/dx1dy117               1.000
    d2U/dy117dx1               1.000
    d2U/dx187dy1               1.000
    d2U/dy1dx187               1.000
    d2U/dy1dx117               1.000
    d2U/dx117dy1               1.000
    d2U/dy187dx1               1.000
    d2U/dx1dy187               1.000
    d2U/dy1dz121              -1.000
    d2U/dz121dy1              -1.000
    d2U/dy183dz1              -1.000
    d2U/dz1dy183              -1.000
    d2U/dz1dy121              -1.000
    d2U/dy121dz1              -1.000
    d2U/dz183dy1              -1.000
    d2U/dy1dz183              -1.000
    d2U/dx1dz129               1.000
    d2U/dz129dx1               1.000
    d2U/dx175dz1               1.000
    d2U/dz1dx175               1.000
    d2U/dz1dx129               1.000
    d2U/dx129dz1               1.000
    d2U/dz175dx1               1.000
    d2U/dx1dz175               1.000
    d2U/dy1dz131              -1.000
    d2U/dz131dy1              -1.000
    d2U/dy173dz1              -1.000
    d2U/dz1dy173              -1.000
    d2U/dz1dy131              -1.000
    d2U/dy131dz1              -1.000
    d2U/dz173dy1              -1.000
    d2U/dy1dz173              -1.000
    d2U/dx1dy143              -1.000
    d2U/dy143dx1              -1.000
    d2U/dx161dy1              -1.000
    d2U/dy1dx161              -1.000
    d2U/dy1dx143              -1.000
    d2U/dx143dy1              -1.000
    d2U/dy161dx1              -1.000
    d2U/dx1dy161              -1.000
    d2U/dx1dz149              -1.000
    d2U/dz149dx1              -1.000
    d2U/dx155dz1              -1.000
    d2U/dz1dx155              -1.000
    d2U/dz1dx149              -1.000
    d2U/dx149dz1              -1.000
    d2U/dz155dx1              -1.000
    d2U/dx1dz155              -1.000
    d2U/dx2dy6                 1.000
    d2U/dy6dx2                 1.000
    d2U/dx52dy2                1.000
    d2U/dy2dx52                1.000
    d2U/dy2dx6                 1.000
    d2U/dx6dy2                 1.000
    d2U/dy52dx2                1.000
    d2U/dx2dy52                1.000
    d2U/dx2dz10                1.000
    d2U/dz10dx2                1.000
    d2U/dx48dz2                1.000
    d2U/dz2dx48                1.000
    d2U/dz2dx10                1.000
    d2U/dx10dz2                1.000
    d2U/dz48dx2                1.000
    d2U/dx2dz48                1.000
    d2U/dy2dz22                1.000
    d2U/dz22dy2                1.000
    d2U/dy36dz2                1.000
    d2U/dz2dy36                1.000
    d2U/dz2dy22                1.000
    d2U/dy22dz2                1.000
    d2U/dz36dy2                1.000
    d2U/dy2dz36                1.000
    d2U/dx2dy82               -1.000
    d2U/dy82dx2               -1.000
    d2U/dx224dy2              -1.000
    d2U/dy2dx224              -1.000
    d2U/dy2dx82               -1.000
    d2U/dx82dy2               -1.000
    d2U/dy224dx2              -1.000
    d2U/dx2dy224              -1.000
    d2U/dx2dz90               -1.000
    d2U/dz90dx2               -1.000
    d2U/dx216dz2              -1.000
    d2U/dz2dx216              -1.000
    d2U/dz2dx90               -1.000
    d2U/dx90dz2               -1.000
    d2U/dz216dx2              -1.000
    d2U/dx2dz216              -1.000
    d2U/dy2dz92                1.000
    d2U/dz92dy2                1.000
    d2U/dy214dz2               1.000
    d2U/dz2dy214               1.000
    d2U/dz2dy92                1.000
    d2U/dy92dz2                1.000
    d2U/dz214dy2               1.000
    d2U/dy2dz214               1.000
    d2U/dx2dy118               1.000
    d2U/dy118dx2               1.000
    d2U/dx188dy2               1.000
    d2U/dy2dx188               1.000
    d2U/dy2dx118               1.000
    d2U/dx118dy2               1.000
    d2U/dy188dx2               1.000
    d2U/dx2dy188               1.000
    d2U/dy2dz122              -1.000
    d2U/dz122dy2              -1.000
    d2U/dy184dz2              -1.000
    d2U/dz2dy184              -1.000
    d2U/dz2dy122              -1.000
    d2U/dy122dz2              -1.000
    d2U/dz184dy2              -1.000
    d2U/dy2dz184              -1.000
    d2U/dx2dz130               1.000
    d2U/dz130dx2               1.000
    d2U/dx176dz2               1.000
    d2U/dz2dx176               1.000
    d2U/dz2dx130               1.000
    d2U/dx130dz2               1.000
    d2U/dz176dx2               1.000
    d2U/dx2dz176               1.000
    d2U/dy2dz132              -1.000
    d2U/dz132dy2              -1.000
    d2U/dy174dz2              -1.000
    d2U/dz2dy174              -1.000
    d2U/dz2dy132              -1.000
    d2U/dy132dz2              -1.000
    d2U/dz174dy2              -1.000
    d2U/dy2dz174              -1.000
    d2U/dx2dy144              -1.000
    d2U/dy144dx2              -1.000
    d2U/dx162dy2              -1.000
    d2U/dy2dx162              -1.000
    d2U/dy2dx144              -1.000
    d2U/dx144dy2              -1.000
    d2U/dy162dx2              -1.000
    d2U/dx2dy162              -1.000
    d2U/dx2dz150              -1.000
    d2U/dz150dx2              -1.000
    d2U/dx156dz2              -1.000
    d2U/dz2dx156              -1.000
    d2U/dz2dx150              -1.000
    d2U/dx150dz2              -1.000
    d2U/dz156dx2              -1.000
    d2U/dx2dz156              -1.000
 ============== RANK, GROUP ===============   2   8
 ---- # OF INDEPENDENT TERMS ------    1
    d2U/dz1dx5           r12=    6.87755
 ---- # OF ALL TERMS, MAT   -------  192
    d2U/dz1dx5                 1.000
    d2U/dx5dz1                 1.000
    d2U/dz51dx1                1.000
    d2U/dx1dz51                1.000
    d2U/dz1dy5                 1.000
    d2U/dy5dz1                 1.000
    d2U/dz51dy1                1.000
    d2U/dy1dz51                1.000
    d2U/dy1dx9                 1.000
    d2U/dx9dy1                 1.000
    d2U/dy47dx1                1.000
    d2U/dx1dy47                1.000
    d2U/dy1dz9                 1.000
    d2U/dz9dy1                 1.000
    d2U/dy47dz1                1.000
    d2U/dz1dy47                1.000
    d2U/dx1dy21                1.000
    d2U/dy21dx1                1.000
    d2U/dx35dy1                1.000
    d2U/dy1dx35                1.000
    d2U/dx1dz21                1.000
    d2U/dz21dx1                1.000
    d2U/dx35dz1                1.000
    d2U/dz1dx35                1.000
    d2U/dx1dz81               -1.000
    d2U/dz81dx1               -1.000
    d2U/dx223dz1              -1.000
    d2U/dz1dx223              -1.000
    d2U/dy1dz81                1.000
    d2U/dz81dy1                1.000
    d2U/dy223dz1               1.000
    d2U/dz1dy223               1.000
    d2U/dx1dy89               -1.000
    d2U/dy89dx1               -1.000
    d2U/dx215dy1              -1.000
    d2U/dy1dx215              -1.000
    d2U/dz1dy89                1.000
    d2U/dy89dz1                1.000
    d2U/dz215dy1               1.000
    d2U/dy1dz215               1.000
    d2U/dy1dx91               -1.000
    d2U/dx91dy1               -1.000
    d2U/dy213dx1              -1.000
    d2U/dx1dy213              -1.000
    d2U/dz1dx91               -1.000
    d2U/dx91dz1               -1.000
    d2U/dz213dx1              -1.000
    d2U/dx1dz213              -1.000
    d2U/dz1dx117              -1.000
    d2U/dx117dz1              -1.000
    d2U/dz187dx1              -1.000
    d2U/dx1dz187              -1.000
    d2U/dz1dy117              -1.000
    d2U/dy117dz1              -1.000
    d2U/dz187dy1              -1.000
    d2U/dy1dz187              -1.000
    d2U/dx1dy121               1.000
    d2U/dy121dx1               1.000
    d2U/dx183dy1               1.000
    d2U/dy1dx183               1.000
    d2U/dx1dz121              -1.000
    d2U/dz121dx1              -1.000
    d2U/dx183dz1              -1.000
    d2U/dz1dx183              -1.000
    d2U/dy1dx129              -1.000
    d2U/dx129dy1              -1.000
    d2U/dy175dx1              -1.000
    d2U/dx1dy175              -1.000
    d2U/dy1dz129              -1.000
    d2U/dz129dy1              -1.000
    d2U/dy175dz1              -1.000
    d2U/dz1dy175              -1.000
    d2U/dx1dy131              -1.000
    d2U/dy131dx1              -1.000
    d2U/dx173dy1              -1.000
    d2U/dy1dx173              -1.000
    d2U/dx1dz131               1.000
    d2U/dz131dx1               1.000
    d2U/dx173dz1               1.000
    d2U/dz1dx173               1.000
    d2U/dx1dz143               1.000
    d2U/dz143dx1               1.000
    d2U/dx161dz1               1.000
    d2U/dz1dx161               1.000
    d2U/dy1dz143              -1.000
    d2U/dz143dy1              -1.000
    d2U/dy161dz1              -1.000
    d2U/dz1dy161              -1.000
    d2U/dy1dx149               1.000
    d2U/dx149dy1               1.000
    d2U/dy155dx1               1.000
    d2U/dx1dy155               1.000
    d2U/dy1dz149              -1.000
    d2U/dz149dy1              -1.000
    d2U/dy155dz1              -1.000
    d2U/dz1dy155              -1.000
    d2U/dx2dz6                 1.000
    d2U/dz6dx2                 1.000
    d2U/dx52dz2                1.000
    d2U/dz2dx52                1.000
    d2U/dy2dz6                 1.000
    d2U/dz6dy2                 1.000
    d2U/dy52dz2                1.000
    d2U/dz2dy52                1.000
    d2U/dx2dy10                1.000
    d2U/dy10dx2                1.000
    d2U/dx48dy2                1.000
    d2U/dy2dx48                1.000
    d2U/dz2dy10                1.000
    d2U/dy10dz2                1.000
